info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderKorean4x.png"
chars count=534
char id=32     x=65    y=1458  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=33     x=3631  y=0     width=72    height=123   xoffset=5     yoffset=20    xadvance=65    page=0 chnl=0 letter="!"
char id=35     x=3548  y=1363  width=95    height=82    xoffset=1     yoffset=37    xadvance=96    page=0 chnl=0 letter="#"
char id=36     x=3718  y=1363  width=40    height=74    xoffset=4     yoffset=24    xadvance=31    page=0 chnl=0 letter="$"
char id=37     x=0     y=0     width=111   height=128   xoffset=4     yoffset=18    xadvance=117   page=0 chnl=0 letter="%"
char id=40     x=582   y=128   width=81    height=118   xoffset=4     yoffset=22    xadvance=66    page=0 chnl=0 letter="("
char id=41     x=415   y=128   width=66    height=121   xoffset=1     yoffset=23    xadvance=70    page=0 chnl=0 letter=")"
char id=43     x=3643  y=1363  width=75    height=76    xoffset=5     yoffset=45    xadvance=84    page=0 chnl=0 letter="+"
char id=44     x=3926  y=1363  width=23    height=32    xoffset=-7    yoffset=112   xadvance=28    page=0 chnl=0 letter=","
char id=45     x=3949  y=1363  width=58    height=23    xoffset=7     yoffset=67    xadvance=61    page=0 chnl=0 letter="-"
char id=46     x=3901  y=1363  width=25    height=32    xoffset=-11   yoffset=112   xadvance=22    page=0 chnl=0 letter="."
char id=47     x=3958  y=0     width=110   height=122   xoffset=-6    yoffset=24    xadvance=78    page=0 chnl=0 letter="/"
char id=48     x=3457  y=0     width=97    height=123   xoffset=0     yoffset=18    xadvance=91    page=0 chnl=0 letter="0"
char id=49     x=3554  y=0     width=77    height=123   xoffset=3     yoffset=20    xadvance=65    page=0 chnl=0 letter="1"
char id=50     x=2191  y=0     width=108   height=124   xoffset=1     yoffset=19    xadvance=104   page=0 chnl=0 letter="2"
char id=51     x=3356  y=0     width=101   height=123   xoffset=5     yoffset=19    xadvance=100   page=0 chnl=0 letter="3"
char id=52     x=1970  y=0     width=111   height=124   xoffset=2     yoffset=19    xadvance=106   page=0 chnl=0 letter="4"
char id=53     x=99    y=128   width=127   height=121   xoffset=3     yoffset=20    xadvance=117   page=0 chnl=0 letter="5"
char id=54     x=1427  y=0     width=104   height=125   xoffset=3     yoffset=18    xadvance=94    page=0 chnl=0 letter="6"
char id=55     x=1214  y=0     width=108   height=125   xoffset=2     yoffset=18    xadvance=98    page=0 chnl=0 letter="7"
char id=56     x=0     y=128   width=99    height=122   xoffset=4     yoffset=20    xadvance=93    page=0 chnl=0 letter="8"
char id=57     x=1531  y=0     width=104   height=125   xoffset=2     yoffset=18    xadvance=99    page=0 chnl=0 letter="9"
char id=58     x=3180  y=1363  width=59    height=86    xoffset=-10   yoffset=55    xadvance=51    page=0 chnl=0 letter=":"
char id=61     x=3758  y=1363  width=58    height=43    xoffset=3     yoffset=60    xadvance=65    page=0 chnl=0 letter="="
char id=63     x=328   y=128   width=87    height=121   xoffset=10    yoffset=21    xadvance=85    page=0 chnl=0 letter="?"
char id=64     x=481   y=128   width=101   height=120   xoffset=6     yoffset=37    xadvance=110   page=0 chnl=0 letter="@"
char id=65     x=2407  y=0     width=106   height=124   xoffset=-11   yoffset=19    xadvance=89    page=0 chnl=0 letter="A"
char id=66     x=3839  y=0     width=119   height=122   xoffset=-5    yoffset=20    xadvance=106   page=0 chnl=0 letter="B"
char id=67     x=2619  y=0     width=95    height=124   xoffset=-2    yoffset=19    xadvance=86    page=0 chnl=0 letter="C"
char id=68     x=3245  y=0     width=111   height=123   xoffset=-4    yoffset=20    xadvance=101   page=0 chnl=0 letter="D"
char id=69     x=2299  y=0     width=108   height=124   xoffset=-3    yoffset=17    xadvance=87    page=0 chnl=0 letter="E"
char id=70     x=1857  y=0     width=113   height=124   xoffset=-5    yoffset=18    xadvance=89    page=0 chnl=0 letter="F"
char id=71     x=226   y=128   width=102   height=121   xoffset=-4    yoffset=21    xadvance=87    page=0 chnl=0 letter="G"
char id=72     x=960   y=0     width=132   height=125   xoffset=-4    yoffset=19    xadvance=111   page=0 chnl=0 letter="H"
char id=73     x=1635  y=0     width=79    height=125   xoffset=-4    yoffset=19    xadvance=56    page=0 chnl=0 letter="I"
char id=74     x=3133  y=0     width=112   height=123   xoffset=-9    yoffset=20    xadvance=89    page=0 chnl=0 letter="J"
char id=75     x=3703  y=0     width=136   height=122   xoffset=-4    yoffset=21    xadvance=103   page=0 chnl=0 letter="K"
char id=76     x=565   y=0     width=72    height=126   xoffset=-6    yoffset=13    xadvance=72    page=0 chnl=0 letter="L"
char id=77     x=2714  y=0     width=169   height=123   xoffset=-5    yoffset=19    xadvance=154   page=0 chnl=0 letter="M"
char id=78     x=815   y=0     width=145   height=125   xoffset=-6    yoffset=16    xadvance=123   page=0 chnl=0 letter="N"
char id=79     x=2513  y=0     width=106   height=124   xoffset=-2    yoffset=18    xadvance=97    page=0 chnl=0 letter="O"
