info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="futuraRussian.png"
chars count=143
char id=32     x=92    y=132   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=33     x=392   y=0     width=9     height=27    xoffset=2     yoffset=6     xadvance=12    page=0 chnl=0 letter="!"
char id=35     x=481   y=36    width=17    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="#"
char id=36     x=75    y=0     width=14    height=33    xoffset=3     yoffset=3     xadvance=19    page=0 chnl=0 letter="$"
char id=37     x=314   y=0     width=25    height=27    xoffset=1     yoffset=7     xadvance=25    page=0 chnl=0 letter="%"
char id=40     x=44    y=0     width=11    height=36    xoffset=2     yoffset=5     xadvance=12    page=0 chnl=0 letter="("
char id=41     x=55    y=0     width=11    height=36    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter=")"
char id=43     x=439   y=113   width=17    height=18    xoffset=2     yoffset=11    xadvance=19    page=0 chnl=0 letter="+"
char id=44     x=0     y=132   width=11    height=13    xoffset=-0    yoffset=26    xadvance=10    page=0 chnl=0 letter=","
char id=45     x=63    y=132   width=9     height=6     xoffset=0     yoffset=21    xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=29    y=132   width=9     height=9     xoffset=1     yoffset=24    xadvance=10    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=22    height=36    xoffset=0     yoffset=5     xadvance=21    page=0 chnl=0 letter="/"
char id=48     x=187   y=36    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="0"
char id=49     x=183   y=62    width=11    height=26    xoffset=5     yoffset=7     xadvance=19    page=0 chnl=0 letter="1"
char id=50     x=301   y=36    width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="2"
char id=51     x=319   y=36    width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="3"
char id=52     x=206   y=36    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="4"
char id=53     x=0     y=62    width=17    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="5"
char id=54     x=337   y=36    width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="6"
char id=55     x=225   y=36    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="7"
char id=56     x=355   y=36    width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="8"
char id=57     x=373   y=36    width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="9"
char id=58     x=367   y=113   width=9     height=19    xoffset=1     yoffset=14    xadvance=10    page=0 chnl=0 letter=":"
char id=61     x=11    y=132   width=18    height=10    xoffset=1     yoffset=15    xadvance=19    page=0 chnl=0 letter="="
char id=63     x=200   y=0     width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="?"
char id=64     x=0     y=36    width=23    height=26    xoffset=2     yoffset=7     xadvance=25    page=0 chnl=0 letter="@"
char id=65     x=67    y=36    width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="A"
char id=66     x=391   y=36    width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="B"
char id=67     x=85    y=62    width=16    height=26    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="C"
char id=68     x=409   y=36    width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="D"
char id=69     x=116   y=62    width=14    height=26    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="E"
char id=70     x=144   y=62    width=13    height=26    xoffset=2     yoffset=7     xadvance=14    page=0 chnl=0 letter="F"
char id=71     x=87    y=36    width=20    height=26    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="G"
char id=72     x=427   y=36    width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="H"
char id=73     x=194   y=62    width=8     height=26    xoffset=2     yoffset=7     xadvance=10    page=0 chnl=0 letter="I"
char id=74     x=157   y=62    width=13    height=26    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="J"
char id=75     x=244   y=36    width=19    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="K"
