info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=3031  y=2621  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=34     x=2470  y=2621  width=51    height=41    xoffset=5     yoffset=34    xadvance=59    page=0 chnl=0 letter="""
char id=35     x=842   y=2621  width=62    height=98    xoffset=8     yoffset=34    xadvance=77    page=0 chnl=0 letter="#"
char id=36     x=199   y=0     width=52    height=126   xoffset=13    yoffset=20    xadvance=77    page=0 chnl=0 letter="$"
char id=37     x=2116  y=2510  width=94    height=105   xoffset=4     yoffset=30    xadvance=100   page=0 chnl=0 letter="%"
char id=43     x=2175  y=2621  width=65    height=68    xoffset=7     yoffset=48    xadvance=77    page=0 chnl=0 letter="+"
char id=44     x=2386  y=2621  width=39    height=48    xoffset=-1    yoffset=107   xadvance=39    page=0 chnl=0 letter=","
char id=45     x=2808  y=2621  width=33    height=21    xoffset=0     yoffset=86    xadvance=31    page=0 chnl=0 letter="-"
char id=46     x=2777  y=2621  width=31    height=31    xoffset=5     yoffset=102   xadvance=39    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=84    height=138   xoffset=0     yoffset=25    xadvance=86    page=0 chnl=0 letter="/"
char id=48     x=2742  y=2510  width=70    height=101   xoffset=4     yoffset=33    xadvance=77    page=0 chnl=0 letter="0"
char id=49     x=1106  y=2621  width=38    height=98    xoffset=19    yoffset=34    xadvance=77    page=0 chnl=0 letter="1"
char id=50     x=3181  y=2510  width=69    height=100   xoffset=4     yoffset=32    xadvance=77    page=0 chnl=0 letter="2"
char id=51     x=2879  y=2510  width=66    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="3"
