info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futuraJapanese2x.png"
chars count=608
char id=32     x=736   y=952   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=33     x=391   y=848   width=16    height=53    xoffset=4     yoffset=15    xadvance=23    page=0 chnl=0 letter="!"
char id=35     x=469   y=902   width=32    height=50    xoffset=4     yoffset=17    xadvance=39    page=0 chnl=0 letter="#"
char id=36     x=163   y=0     width=27    height=64    xoffset=7     yoffset=10    xadvance=39    page=0 chnl=0 letter="$"
char id=37     x=285   y=848   width=48    height=53    xoffset=2     yoffset=16    xadvance=50    page=0 chnl=0 letter="%"
char id=38     x=1123  y=848   width=43    height=51    xoffset=3     yoffset=17    xadvance=46    page=0 chnl=0 letter="&"
char id=43     x=175   y=952   width=33    height=35    xoffset=3     yoffset=24    xadvance=39    page=0 chnl=0 letter="+"
char id=44     x=281   y=952   width=20    height=25    xoffset=-0    yoffset=54    xadvance=19    page=0 chnl=0 letter=","
char id=45     x=507   y=952   width=17    height=11    xoffset=0     yoffset=43    xadvance=16    page=0 chnl=0 letter="-"
char id=46     x=460   y=952   width=16    height=16    xoffset=2     yoffset=52    xadvance=19    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=43    height=70    xoffset=0     yoffset=12    xadvance=43    page=0 chnl=0 letter="/"
char id=48     x=1242  y=848   width=36    height=51    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="0"
char id=49     x=605   y=902   width=20    height=50    xoffset=10    yoffset=17    xadvance=39    page=0 chnl=0 letter="1"
char id=50     x=1278  y=848   width=35    height=51    xoffset=2     yoffset=16    xadvance=39    page=0 chnl=0 letter="2"
char id=51     x=1313  y=848   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="3"
