info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=570   y=709   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=34     x=420   y=709   width=14    height=11    xoffset=1     yoffset=8     xadvance=15    page=0 chnl=0 letter="""
char id=35     x=957   y=681   width=17    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="#"
char id=36     x=53    y=0     width=14    height=33    xoffset=3     yoffset=3     xadvance=19    page=0 chnl=0 letter="$"
char id=37     x=287   y=681   width=25    height=27    xoffset=1     yoffset=7     xadvance=25    page=0 chnl=0 letter="%"
char id=43     x=326   y=709   width=17    height=18    xoffset=2     yoffset=11    xadvance=19    page=0 chnl=0 letter="+"
char id=44     x=397   y=709   width=11    height=13    xoffset=-0    yoffset=26    xadvance=10    page=0 chnl=0 letter=","
char id=45     x=541   y=709   width=9     height=6     xoffset=0     yoffset=21    xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=502   y=709   width=9     height=9     xoffset=1     yoffset=24    xadvance=10    page=0 chnl=0 letter="."
char id=47     x=22    y=0     width=22    height=36    xoffset=0     yoffset=5     xadvance=21    page=0 chnl=0 letter="/"
char id=48     x=595   y=681   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="0"
char id=49     x=53    y=709   width=11    height=26    xoffset=5     yoffset=7     xadvance=19    page=0 chnl=0 letter="1"
char id=50     x=709   y=681   width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="2"
char id=51     x=727   y=681   width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="3"
char id=52     x=614   y=681   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="4"
char id=53     x=889   y=681   width=17    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="5"
char id=54     x=745   y=681   width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="6"
char id=55     x=633   y=681   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="7"
char id=56     x=763   y=681   width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="8"
char id=57     x=781   y=681   width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="9"
char id=58     x=254   y=709   width=9     height=19    xoffset=1     yoffset=14    xadvance=10    page=0 chnl=0 letter=":"
char id=61     x=445   y=709   width=18    height=10    xoffset=1     yoffset=15    xadvance=19    page=0 chnl=0 letter="="
char id=64     x=452   y=681   width=23    height=26    xoffset=2     yoffset=7     xadvance=25    page=0 chnl=0 letter="@"
char id=65     x=475   y=681   width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="A"
char id=66     x=799   y=681   width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="B"
char id=67     x=974   y=681   width=16    height=26    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="C"
char id=68     x=817   y=681   width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="D"
char id=69     x=1005  y=681   width=14    height=26    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="E"
char id=70     x=14    y=709   width=13    height=26    xoffset=2     yoffset=7     xadvance=14    page=0 chnl=0 letter="F"
char id=71     x=495   y=681   width=20    height=26    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="G"
char id=72     x=835   y=681   width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="H"
char id=73     x=64    y=709   width=8     height=26    xoffset=2     yoffset=7     xadvance=10    page=0 chnl=0 letter="I"
char id=74     x=27    y=709   width=13    height=26    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="J"
char id=75     x=652   y=681   width=19    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="K"
char id=76     x=40    y=709   width=13    height=26    xoffset=2     yoffset=7     xadvance=13    page=0 chnl=0 letter="L"
char id=77     x=425   y=681   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="M"
char id=78     x=853   y=681   width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="N"
char id=79     x=515   y=681   width=20    height=26    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="O"
char id=80     x=906   y=681   width=17    height=26    xoffset=2     yoffset=7     xadvance=18    page=0 chnl=0 letter="P"
char id=81     x=876   y=652   width=20    height=29    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="Q"
char id=82     x=671   y=681   width=19    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="R"
char id=83     x=0     y=709   width=14    height=26    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="S"
char id=84     x=990   y=681   width=15    height=26    xoffset=0     yoffset=7     xadvance=14    page=0 chnl=0 letter="T"
char id=85     x=871   y=681   width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="U"
char id=86     x=535   y=681   width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="V"
char id=87     x=396   y=681   width=29    height=26    xoffset=0     yoffset=7     xadvance=27    page=0 chnl=0 letter="W"
char id=88     x=555   y=681   width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="X"
char id=89     x=575   y=681   width=20    height=26    xoffset=0     yoffset=7     xadvance=18    page=0 chnl=0 letter="Y"
char id=90     x=690   y=681   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="Z"
char id=92     x=0     y=0     width=22    height=36    xoffset=1     yoffset=5     xadvance=21    page=0 chnl=0 letter="\"
