info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futura.png"
chars count=191
char id=32     x=1614  y=564   width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=33     x=1616  y=138   width=31    height=105   xoffset=9     yoffset=28    xadvance=47    page=0 chnl=0 letter="!"
char id=34     x=1017  y=564   width=51    height=41    xoffset=5     yoffset=34    xadvance=59    page=0 chnl=0 letter="""
char id=35     x=130   y=466   width=62    height=98    xoffset=8     yoffset=34    xadvance=77    page=0 chnl=0 letter="#"
char id=36     x=0     y=138   width=52    height=126   xoffset=13    yoffset=20    xadvance=77    page=0 chnl=0 letter="$"
char id=37     x=1522  y=138   width=94    height=105   xoffset=4     yoffset=30    xadvance=100   page=0 chnl=0 letter="%"
char id=38     x=191   y=264   width=85    height=101   xoffset=6     yoffset=33    xadvance=91    page=0 chnl=0 letter="&"
char id=39     x=1068  y=564   width=24    height=41    xoffset=5     yoffset=34    xadvance=32    page=0 chnl=0 letter="'"
char id=40     x=324   y=0     width=38    height=138   xoffset=7     yoffset=25    xadvance=48    page=0 chnl=0 letter="("
char id=41     x=362   y=0     width=38    height=138   xoffset=5     yoffset=25    xadvance=48    page=0 chnl=0 letter=")"
char id=42     x=737   y=564   width=56    height=53    xoffset=11    yoffset=25    xadvance=77    page=0 chnl=0 letter="*"
char id=43     x=297   y=564   width=65    height=68    xoffset=7     yoffset=48    xadvance=77    page=0 chnl=0 letter="+"
char id=44     x=865   y=564   width=39    height=48    xoffset=-1    yoffset=107   xadvance=39    page=0 chnl=0 letter=","
char id=45     x=1427  y=564   width=33    height=21    xoffset=0     yoffset=86    xadvance=31    page=0 chnl=0 letter="-"
char id=46     x=1159  y=564   width=31    height=31    xoffset=5     yoffset=102   xadvance=39    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=84    height=138   xoffset=0     yoffset=25    xadvance=86    page=0 chnl=0 letter="/"
char id=48     x=425   y=264   width=70    height=101   xoffset=4     yoffset=33    xadvance=77    page=0 chnl=0 letter="0"
char id=49     x=499   y=466   width=38    height=98    xoffset=19    yoffset=34    xadvance=77    page=0 chnl=0 letter="1"
char id=50     x=1507  y=264   width=69    height=100   xoffset=4     yoffset=32    xadvance=77    page=0 chnl=0 letter="2"
char id=51     x=699   y=264   width=66    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="3"
char id=52     x=1510  y=366   width=71    height=98    xoffset=4     yoffset=34    xadvance=77    page=0 chnl=0 letter="4"
char id=53     x=1777  y=264   width=65    height=100   xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="5"
char id=54     x=1576  y=264   width=67    height=100   xoffset=6     yoffset=34    xadvance=77    page=0 chnl=0 letter="6"
char id=55     x=1365  y=366   width=73    height=98    xoffset=6     yoffset=34    xadvance=77    page=0 chnl=0 letter="7"
char id=56     x=565   y=264   width=67    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="8"
char id=57     x=1643  y=264   width=67    height=100   xoffset=6     yoffset=32    xadvance=77    page=0 chnl=0 letter="9"
char id=58     x=1706  y=466   width=31    height=72    xoffset=5     yoffset=61    xadvance=39    page=0 chnl=0 letter=":"
char id=59     x=900   y=466   width=42    height=94    xoffset=-1    yoffset=61    xadvance=39    page=0 chnl=0 letter=";"
char id=60     x=772   y=466   width=64    height=94    xoffset=7     yoffset=35    xadvance=77    page=0 chnl=0 letter="<"
char id=61     x=1092  y=564   width=67    height=37    xoffset=6     yoffset=63    xadvance=77    page=0 chnl=0 letter="="
char id=62     x=836   y=466   width=64    height=94    xoffset=7     yoffset=35    xadvance=77    page=0 chnl=0 letter=">"
char id=63     x=1396  y=138   width=63    height=106   xoffset=6     yoffset=27    xadvance=74    page=0 chnl=0 letter="?"
char id=64     x=102   y=264   width=89    height=101   xoffset=6     yoffset=33    xadvance=100   page=0 chnl=0 letter="@"
char id=65     x=914   y=366   width=77    height=98    xoffset=1     yoffset=34    xadvance=77    page=0 chnl=0 letter="A"
char id=66     x=1859  y=366   width=67    height=98    xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="B"
char id=67     x=1397  y=264   width=58    height=101   xoffset=4     yoffset=33    xadvance=64    page=0 chnl=0 letter="C"
char id=68     x=1791  y=366   width=68    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="D"
char id=69     x=310   y=466   width=50    height=98    xoffset=7     yoffset=34    xadvance=60    page=0 chnl=0 letter="E"
char id=70     x=360   y=466   width=48    height=98    xoffset=7     yoffset=34    xadvance=56    page=0 chnl=0 letter="F"
char id=71     x=351   y=264   width=74    height=101   xoffset=4     yoffset=33    xadvance=81    page=0 chnl=0 letter="G"
char id=72     x=1926  y=366   width=66    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="H"
char id=73     x=537   y=466   width=28    height=98    xoffset=7     yoffset=34    xadvance=40    page=0 chnl=0 letter="I"
char id=74     x=314   y=366   width=46    height=100   xoffset=0     yoffset=34    xadvance=51    page=0 chnl=0 letter="J"
char id=75     x=1438  y=366   width=72    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="K"
char id=76     x=408   y=466   width=47    height=98    xoffset=7     yoffset=34    xadvance=53    page=0 chnl=0 letter="L"
