info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="snyderRussian.png"
chars count=143
char id=32     x=178   y=172   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=33     x=89    y=65    width=19    height=32    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="!"
char id=35     x=85    y=147   width=25    height=22    xoffset=0     yoffset=8     xadvance=24    page=0 chnl=0 letter="#"
char id=36     x=168   y=147   width=11    height=20    xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="$"
char id=37     x=63    y=0     width=29    height=33    xoffset=1     yoffset=4     xadvance=29    page=0 chnl=0 letter="%"
char id=40     x=236   y=65    width=21    height=31    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="("
char id=41     x=257   y=65    width=18    height=31    xoffset=0     yoffset=5     xadvance=17    page=0 chnl=0 letter=")"
char id=43     x=148   y=147   width=20    height=20    xoffset=1     yoffset=11    xadvance=21    page=0 chnl=0 letter="+"
char id=44     x=107   y=172   width=7     height=9     xoffset=-2    yoffset=27    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=145   y=172   width=16    height=7     xoffset=2     yoffset=16    xadvance=15    page=0 chnl=0 letter="-"
char id=46     x=100   y=172   width=7     height=9     xoffset=-3    yoffset=27    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=176   y=33    width=29    height=32    xoffset=-1    yoffset=5     xadvance=20    page=0 chnl=0 letter="/"
char id=48     x=478   y=33    width=25    height=32    xoffset=0     yoffset=3     xadvance=23    page=0 chnl=0 letter="0"
char id=49     x=69    y=65    width=20    height=32    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="1"
char id=50     x=205   y=33    width=28    height=32    xoffset=0     yoffset=4     xadvance=26    page=0 chnl=0 letter="2"
char id=51     x=426   y=33    width=26    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="3"
char id=52     x=31    y=33    width=29    height=32    xoffset=1     yoffset=4     xadvance=26    page=0 chnl=0 letter="4"
char id=53     x=127   y=65    width=33    height=31    xoffset=1     yoffset=4     xadvance=29    page=0 chnl=0 letter="5"
char id=54     x=345   y=33    width=27    height=32    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="6"
char id=55     x=233   y=33    width=28    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="7"
char id=56     x=452   y=33    width=26    height=32    xoffset=1     yoffset=4     xadvance=23    page=0 chnl=0 letter="8"
char id=57     x=372   y=33    width=27    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="9"
char id=58     x=44    y=147   width=16    height=23    xoffset=-2    yoffset=12    xadvance=13    page=0 chnl=0 letter=":"
char id=61     x=84    y=172   width=16    height=12    xoffset=1     yoffset=14    xadvance=16    page=0 chnl=0 letter="="
char id=63     x=213   y=65    width=23    height=31    xoffset=3     yoffset=5     xadvance=21    page=0 chnl=0 letter="?"
char id=64     x=187   y=65    width=26    height=31    xoffset=1     yoffset=9     xadvance=27    page=0 chnl=0 letter="@"
char id=65     x=261   y=33    width=28    height=32    xoffset=-3    yoffset=4     xadvance=22    page=0 chnl=0 letter="A"
char id=66     x=0     y=33    width=31    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="B"
char id=67     x=0     y=65    width=25    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="C"
char id=68     x=60    y=33    width=29    height=32    xoffset=-1    yoffset=4     xadvance=25    page=0 chnl=0 letter="D"
char id=69     x=289   y=33    width=28    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="E"
char id=70     x=89    y=33    width=29    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="F"
char id=71     x=160   y=65    width=27    height=31    xoffset=-1    yoffset=5     xadvance=22    page=0 chnl=0 letter="G"
char id=72     x=365   y=0     width=34    height=32    xoffset=-1    yoffset=4     xadvance=28    page=0 chnl=0 letter="H"
char id=73     x=48    y=65    width=21    height=32    xoffset=-1    yoffset=4     xadvance=14    page=0 chnl=0 letter="I"
char id=74     x=118   y=33    width=29    height=32    xoffset=-2    yoffset=4     xadvance=22    page=0 chnl=0 letter="J"
char id=75     x=330   y=0     width=35    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="K"
char id=76     x=148   y=0     width=19    height=33    xoffset=-1    yoffset=2     xadvance=18    page=0 chnl=0 letter="L"
char id=77     x=213   y=0     width=43    height=32    xoffset=-1    yoffset=4     xadvance=39    page=0 chnl=0 letter="M"
char id=78     x=256   y=0     width=37    height=32    xoffset=-1    yoffset=4     xadvance=31    page=0 chnl=0 letter="N"
char id=79     x=317   y=33    width=28    height=32    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="O"
char id=80     x=432   y=0     width=32    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="P"
