info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="futuraRussian.png"
chars count=143
char id=32     x=425   y=444   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=33     x=129   y=70    width=16    height=53    xoffset=4     yoffset=15    xadvance=23    page=0 chnl=0 letter="!"
char id=35     x=100   y=225   width=32    height=50    xoffset=4     yoffset=17    xadvance=39    page=0 chnl=0 letter="#"
char id=36     x=142   y=0     width=27    height=64    xoffset=7     yoffset=10    xadvance=39    page=0 chnl=0 letter="$"
char id=37     x=45    y=70    width=48    height=53    xoffset=2     yoffset=16    xadvance=50    page=0 chnl=0 letter="%"
char id=40     x=86    y=0     width=20    height=70    xoffset=3     yoffset=12    xadvance=24    page=0 chnl=0 letter="("
char id=41     x=106   y=0     width=20    height=70    xoffset=2     yoffset=12    xadvance=24    page=0 chnl=0 letter=")"
char id=43     x=121   y=444   width=33    height=35    xoffset=3     yoffset=24    xadvance=39    page=0 chnl=0 letter="+"
char id=44     x=251   y=444   width=20    height=25    xoffset=-0    yoffset=54    xadvance=19    page=0 chnl=0 letter=","
char id=45     x=370   y=444   width=17    height=11    xoffset=0     yoffset=43    xadvance=16    page=0 chnl=0 letter="-"
char id=46     x=305   y=444   width=16    height=16    xoffset=2     yoffset=52    xadvance=19    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=43    height=70    xoffset=0     yoffset=12    xadvance=43    page=0 chnl=0 letter="/"
char id=48     x=399   y=70    width=36    height=51    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="0"
char id=49     x=236   y=225   width=20    height=50    xoffset=10    yoffset=17    xadvance=39    page=0 chnl=0 letter="1"
char id=50     x=435   y=70    width=35    height=51    xoffset=2     yoffset=16    xadvance=39    page=0 chnl=0 letter="2"
char id=51     x=470   y=70    width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="3"
char id=52     x=271   y=175   width=36    height=50    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="4"
char id=53     x=136   y=124   width=33    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="5"
char id=54     x=0     y=124   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="6"
char id=55     x=197   y=175   width=37    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="7"
char id=56     x=34    y=124   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="8"
char id=57     x=68    y=124   width=34    height=51    xoffset=3     yoffset=16    xadvance=39    page=0 chnl=0 letter="9"
char id=58     x=301   y=371   width=16    height=37    xoffset=2     yoffset=31    xadvance=19    page=0 chnl=0 letter=":"
char id=61     x=271   y=444   width=34    height=19    xoffset=3     yoffset=32    xadvance=39    page=0 chnl=0 letter="="
char id=63     x=470   y=0     width=32    height=54    xoffset=3     yoffset=14    xadvance=37    page=0 chnl=0 letter="?"
char id=64     x=278   y=70    width=45    height=51    xoffset=3     yoffset=17    xadvance=50    page=0 chnl=0 letter="@"
char id=65     x=42    y=175   width=39    height=50    xoffset=0     yoffset=17    xadvance=39    page=0 chnl=0 letter="A"
char id=66     x=449   y=175   width=34    height=50    xoffset=3     yoffset=17    xadvance=38    page=0 chnl=0 letter="B"
char id=67     x=233   y=124   width=30    height=51    xoffset=2     yoffset=17    xadvance=32    page=0 chnl=0 letter="C"
char id=68     x=379   y=175   width=35    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="D"
char id=69     x=161   y=225   width=26    height=50    xoffset=3     yoffset=17    xadvance=30    page=0 chnl=0 letter="E"
char id=70     x=187   y=225   width=25    height=50    xoffset=3     yoffset=17    xadvance=28    page=0 chnl=0 letter="F"
char id=71     x=323   y=70    width=38    height=51    xoffset=2     yoffset=17    xadvance=41    page=0 chnl=0 letter="G"
char id=72     x=0     y=225   width=34    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="H"
char id=73     x=256   y=225   width=15    height=50    xoffset=3     yoffset=17    xadvance=20    page=0 chnl=0 letter="I"
char id=74     x=290   y=124   width=24    height=51    xoffset=0     yoffset=17    xadvance=26    page=0 chnl=0 letter="J"
char id=75     x=234   y=175   width=37    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="K"
char id=76     x=212   y=225   width=24    height=50    xoffset=3     yoffset=17    xadvance=27    page=0 chnl=0 letter="L"
char id=77     x=370   y=124   width=52    height=50    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="M"
char id=78     x=414   y=175   width=35    height=50    xoffset=3     yoffset=17    xadvance=41    page=0 chnl=0 letter="N"
