info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="futura.png"
chars count=191
char id=32     x=108   y=167   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=33     x=74    y=69    width=9     height=27    xoffset=2     yoffset=6     xadvance=12    page=0 chnl=0 letter="!"
char id=34     x=454   y=148   width=14    height=11    xoffset=1     yoffset=8     xadvance=15    page=0 chnl=0 letter="""
char id=35     x=217   y=96    width=17    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="#"
char id=36     x=482   y=0     width=14    height=33    xoffset=3     yoffset=3     xadvance=19    page=0 chnl=0 letter="$"
char id=37     x=0     y=69    width=25    height=27    xoffset=1     yoffset=7     xadvance=25    page=0 chnl=0 letter="%"
char id=38     x=203   y=69    width=22    height=26    xoffset=1     yoffset=7     xadvance=23    page=0 chnl=0 letter="&"
char id=39     x=468   y=148   width=7     height=11    xoffset=1     yoffset=8     xadvance=8     page=0 chnl=0 letter="'"
char id=40     x=86    y=0     width=11    height=36    xoffset=2     yoffset=5     xadvance=12    page=0 chnl=0 letter="("
char id=41     x=97    y=0     width=11    height=36    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter=")"
char id=42     x=398   y=148   width=15    height=14    xoffset=3     yoffset=6     xadvance=19    page=0 chnl=0 letter="*"
char id=43     x=244   y=148   width=17    height=18    xoffset=2     yoffset=11    xadvance=19    page=0 chnl=0 letter="+"
char id=44     x=426   y=148   width=11    height=13    xoffset=-0    yoffset=26    xadvance=10    page=0 chnl=0 letter=","
char id=45     x=57    y=167   width=9     height=6     xoffset=0     yoffset=21    xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=493   y=148   width=9     height=9     xoffset=1     yoffset=24    xadvance=10    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=22    height=36    xoffset=0     yoffset=5     xadvance=21    page=0 chnl=0 letter="/"
char id=48     x=385   y=69    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="0"
char id=49     x=262   y=122   width=11    height=26    xoffset=5     yoffset=7     xadvance=19    page=0 chnl=0 letter="1"
char id=50     x=19    y=96    width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="2"
char id=51     x=37    y=96    width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="3"
char id=52     x=404   y=69    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="4"
char id=53     x=234   y=96    width=17    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="5"
char id=54     x=55    y=96    width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="6"
char id=55     x=423   y=69    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="7"
char id=56     x=73    y=96    width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="8"
char id=57     x=91    y=96    width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="9"
char id=58     x=172   y=148   width=9     height=19    xoffset=1     yoffset=14    xadvance=10    page=0 chnl=0 letter=":"
char id=59     x=376   y=122   width=12    height=25    xoffset=-0    yoffset=14    xadvance=10    page=0 chnl=0 letter=";"
char id=60     x=342   y=122   width=17    height=25    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="<"
char id=61     x=475   y=148   width=18    height=10    xoffset=1     yoffset=15    xadvance=19    page=0 chnl=0 letter="="
char id=62     x=359   y=122   width=17    height=25    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter=">"
char id=63     x=300   y=36    width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="?"
char id=64     x=157   y=69    width=23    height=26    xoffset=2     yoffset=7     xadvance=25    page=0 chnl=0 letter="@"
char id=65     x=225   y=69    width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="A"
char id=66     x=109   y=96    width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="B"
char id=67     x=136   y=122   width=16    height=26    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="C"
char id=68     x=127   y=96    width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="D"
char id=69     x=183   y=122   width=14    height=26    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="E"
char id=70     x=211   y=122   width=13    height=26    xoffset=2     yoffset=7     xadvance=14    page=0 chnl=0 letter="F"
char id=71     x=245   y=69    width=20    height=26    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="G"
