info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futura.png"
chars count=190
char id=32     x=853   y=287   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=33     x=800   y=70    width=16    height=53    xoffset=4     yoffset=15    xadvance=23    page=0 chnl=0 letter="!"
char id=34     x=546   y=287   width=26    height=21    xoffset=2     yoffset=18    xadvance=29    page=0 chnl=0 letter="""
char id=35     x=33    y=237   width=32    height=50    xoffset=4     yoffset=17    xadvance=39    page=0 chnl=0 letter="#"
char id=36     x=965   y=0     width=27    height=64    xoffset=7     yoffset=10    xadvance=39    page=0 chnl=0 letter="$"
char id=37     x=752   y=70    width=48    height=53    xoffset=2     yoffset=16    xadvance=50    page=0 chnl=0 letter="%"
char id=38     x=65    y=134   width=43    height=51    xoffset=3     yoffset=17    xadvance=46    page=0 chnl=0 letter="&"
char id=39     x=572   y=287   width=13    height=21    xoffset=2     yoffset=18    xadvance=16    page=0 chnl=0 letter="'"
char id=40     x=166   y=0     width=20    height=70    xoffset=3     yoffset=12    xadvance=24    page=0 chnl=0 letter="("
char id=41     x=186   y=0     width=20    height=70    xoffset=2     yoffset=12    xadvance=24    page=0 chnl=0 letter=")"
char id=42     x=402   y=287   width=29    height=27    xoffset=6     yoffset=13    xadvance=39    page=0 chnl=0 letter="*"
char id=43     x=144   y=287   width=33    height=35    xoffset=3     yoffset=24    xadvance=39    page=0 chnl=0 letter="+"
char id=44     x=468   y=287   width=20    height=25    xoffset=-0    yoffset=54    xadvance=19    page=0 chnl=0 letter=","
char id=45     x=757   y=287   width=17    height=11    xoffset=0     yoffset=43    xadvance=16    page=0 chnl=0 letter="-"
char id=46     x=619   y=287   width=16    height=16    xoffset=2     yoffset=52    xadvance=19    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=43    height=70    xoffset=0     yoffset=12    xadvance=43    page=0 chnl=0 letter="/"
char id=48     x=220   y=134   width=36    height=51    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="0"
char id=49     x=255   y=237   width=20    height=50    xoffset=10    yoffset=17    xadvance=39    page=0 chnl=0 letter="1"
char id=50     x=256   y=134   width=35    height=51    xoffset=2     yoffset=16    xadvance=39    page=0 chnl=0 letter="2"
char id=51     x=427   y=134   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="3"
char id=52     x=668   y=186   width=36    height=50    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="4"
char id=53     x=495   y=134   width=33    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="5"
char id=54     x=325   y=134   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="6"
char id=55     x=594   y=186   width=37    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="7"
char id=56     x=461   y=134   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="8"
char id=57     x=359   y=134   width=34    height=51    xoffset=3     yoffset=16    xadvance=39    page=0 chnl=0 letter="9"
char id=58     x=874   y=237   width=16    height=37    xoffset=2     yoffset=31    xadvance=19    page=0 chnl=0 letter=":"
char id=59     x=461   y=237   width=22    height=48    xoffset=-0    yoffset=31    xadvance=19    page=0 chnl=0 letter=";"
