info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=1024  y=1361  width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=34     x=655   y=1361  width=23    height=24    xoffset=11    yoffset=8     xadvance=31    page=0 chnl=0 letter="""
char id=35     x=540   y=1361  width=48    height=42    xoffset=1     yoffset=18    xadvance=48    page=0 chnl=0 letter="#"
char id=36     x=626   y=1361  width=21    height=38    xoffset=2     yoffset=11    xadvance=15    page=0 chnl=0 letter="$"
char id=37     x=0     y=0     width=56    height=65    xoffset=2     yoffset=8     xadvance=58    page=0 chnl=0 letter="%"
char id=43     x=588   y=1361  width=38    height=39    xoffset=2     yoffset=22    xadvance=42    page=0 chnl=0 letter="+"
char id=44     x=883   y=1361  width=12    height=17    xoffset=-4    yoffset=56    xadvance=14    page=0 chnl=0 letter=","
char id=45     x=903   y=1361  width=30    height=12    xoffset=3     yoffset=33    xadvance=31    page=0 chnl=0 letter="-"
char id=46     x=870   y=1361  width=13    height=17    xoffset=-5    yoffset=56    xadvance=11    page=0 chnl=0 letter="."
char id=47     x=0     y=65    width=56    height=62    xoffset=-3    yoffset=11    xadvance=39    page=0 chnl=0 letter="/"
char id=48     x=321   y=65    width=49    height=62    xoffset=0     yoffset=9     xadvance=45    page=0 chnl=0 letter="0"
char id=49     x=370   y=65    width=39    height=62    xoffset=1     yoffset=10    xadvance=32    page=0 chnl=0 letter="1"
char id=50     x=856   y=0     width=55    height=63    xoffset=0     yoffset=9     xadvance=52    page=0 chnl=0 letter="2"
char id=51     x=220   y=65    width=51    height=62    xoffset=2     yoffset=10    xadvance=50    page=0 chnl=0 letter="3"
char id=52     x=744   y=0     width=56    height=63    xoffset=1     yoffset=9     xadvance=53    page=0 chnl=0 letter="4"
char id=53     x=409   y=65    width=64    height=61    xoffset=2     yoffset=10    xadvance=58    page=0 chnl=0 letter="5"
char id=54     x=1129  y=0     width=53    height=63    xoffset=2     yoffset=9     xadvance=47    page=0 chnl=0 letter="6"
char id=55     x=911   y=0     width=55    height=63    xoffset=1     yoffset=9     xadvance=49    page=0 chnl=0 letter="7"
char id=56     x=271   y=65    width=50    height=62    xoffset=2     yoffset=10    xadvance=46    page=0 chnl=0 letter="8"
char id=57     x=1182  y=0     width=53    height=63    xoffset=1     yoffset=9     xadvance=50    page=0 chnl=0 letter="9"
char id=58     x=510   y=1361  width=30    height=44    xoffset=-5    yoffset=27    xadvance=25    page=0 chnl=0 letter=":"
char id=61     x=678   y=1361  width=30    height=22    xoffset=1     yoffset=30    xadvance=33    page=0 chnl=0 letter="="
char id=64     x=1621  y=127   width=51    height=61    xoffset=3     yoffset=18    xadvance=55    page=0 chnl=0 letter="@"
char id=65     x=1021  y=0     width=54    height=63    xoffset=-6    yoffset=9     xadvance=44    page=0 chnl=0 letter="A"
char id=66     x=1779  y=0     width=60    height=62    xoffset=-2    yoffset=9     xadvance=53    page=0 chnl=0 letter="B"
char id=67     x=1288  y=0     width=48    height=63    xoffset=-1    yoffset=9     xadvance=43    page=0 chnl=0 letter="C"
char id=68     x=56    y=65    width=56    height=62    xoffset=-2    yoffset=10    xadvance=50    page=0 chnl=0 letter="D"
char id=69     x=966   y=0     width=55    height=63    xoffset=-2    yoffset=8     xadvance=44    page=0 chnl=0 letter="E"
char id=70     x=687   y=0     width=57    height=63    xoffset=-2    yoffset=9     xadvance=45    page=0 chnl=0 letter="F"
char id=71     x=1569  y=127   width=52    height=61    xoffset=-2    yoffset=10    xadvance=43    page=0 chnl=0 letter="G"
char id=72     x=558   y=0     width=67    height=63    xoffset=-2    yoffset=10    xadvance=56    page=0 chnl=0 letter="H"
char id=73     x=1336  y=0     width=40    height=63    xoffset=-2    yoffset=9     xadvance=28    page=0 chnl=0 letter="I"
char id=74     x=1957  y=0     width=57    height=62    xoffset=-4    yoffset=10    xadvance=44    page=0 chnl=0 letter="J"
char id=75     x=1461  y=0     width=69    height=62    xoffset=-2    yoffset=10    xadvance=52    page=0 chnl=0 letter="K"
char id=76     x=286   y=0     width=37    height=64    xoffset=-3    yoffset=6     xadvance=36    page=0 chnl=0 letter="L"
char id=77     x=1376  y=0     width=85    height=62    xoffset=-3    yoffset=9     xadvance=77    page=0 chnl=0 letter="M"
char id=78     x=413   y=0     width=73    height=63    xoffset=-3    yoffset=8     xadvance=61    page=0 chnl=0 letter="N"
char id=79     x=1075  y=0     width=54    height=63    xoffset=-1    yoffset=8     xadvance=48    page=0 chnl=0 letter="O"
char id=80     x=1594  y=0     width=62    height=62    xoffset=-2    yoffset=10    xadvance=53    page=0 chnl=0 letter="P"
char id=81     x=178   y=0     width=54    height=64    xoffset=-3    yoffset=9     xadvance=48    page=0 chnl=0 letter="Q"
char id=82     x=800   y=0     width=56    height=63    xoffset=-2    yoffset=10    xadvance=49    page=0 chnl=0 letter="R"
char id=83     x=232   y=0     width=54    height=64    xoffset=-3    yoffset=8     xadvance=46    page=0 chnl=0 letter="S"
char id=84     x=1235  y=0     width=53    height=63    xoffset=2     yoffset=10    xadvance=41    page=0 chnl=0 letter="T"
char id=85     x=625   y=0     width=62    height=63    xoffset=-2    yoffset=8     xadvance=50    page=0 chnl=0 letter="U"
char id=86     x=56    y=0     width=64    height=64    xoffset=-2    yoffset=8     xadvance=48    page=0 chnl=0 letter="V"
char id=87     x=323   y=0     width=90    height=63    xoffset=-1    yoffset=9     xadvance=74    page=0 chnl=0 letter="W"
char id=88     x=486   y=0     width=72    height=63    xoffset=-5    yoffset=9     xadvance=54    page=0 chnl=0 letter="X"
char id=89     x=120   y=0     width=58    height=64    xoffset=1     yoffset=8     xadvance=43    page=0 chnl=0 letter="Y"
char id=90     x=1530  y=0     width=64    height=62    xoffset=-6    yoffset=10    xadvance=50    page=0 chnl=0 letter="Z"
char id=92     x=1116  y=1193  width=23    height=57    xoffset=6     yoffset=18    xadvance=34    page=0 chnl=0 letter="\"
char id=95     x=991   y=1361  width=33    height=6     xoffset=0     yoffset=71    xadvance=32    page=0 chnl=0 letter="_"
char id=97     x=1834  y=1306  width=42    height=49    xoffset=-5    yoffset=20    xadvance=35    page=0 chnl=0 letter="a"
char id=98     x=248   y=1361  width=47    height=48    xoffset=-4    yoffset=21    xadvance=39    page=0 chnl=0 letter="b"
char id=99     x=2001  y=1306  width=38    height=49    xoffset=-2    yoffset=20    xadvance=31    page=0 chnl=0 letter="c"
char id=100    x=295   y=1361  width=44    height=48    xoffset=-4    yoffset=21    xadvance=36    page=0 chnl=0 letter="d"
char id=101    x=1791  y=1306  width=43    height=49    xoffset=-4    yoffset=20    xadvance=32    page=0 chnl=0 letter="e"
char id=102    x=1703  y=1306  width=44    height=49    xoffset=-4    yoffset=21    xadvance=33    page=0 chnl=0 letter="f"
char id=103    x=383   y=1361  width=40    height=48    xoffset=-2    yoffset=20    xadvance=34    page=0 chnl=0 letter="g"
char id=104    x=1558  y=1306  width=52    height=49    xoffset=-4    yoffset=21    xadvance=39    page=0 chnl=0 letter="h"
char id=105    x=0     y=1361  width=31    height=49    xoffset=-3    yoffset=20    xadvance=21    page=0 chnl=0 letter="i"
char id=106    x=339   y=1361  width=44    height=48    xoffset=-3    yoffset=20    xadvance=34    page=0 chnl=0 letter="j"
char id=107    x=97    y=1361  width=53    height=48    xoffset=-5    yoffset=21    xadvance=38    page=0 chnl=0 letter="k"
char id=108    x=423   y=1361  width=28    height=48    xoffset=-3    yoffset=21    xadvance=28    page=0 chnl=0 letter="l"
