info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="futuraKorean4x.png"
chars count=534
char id=32     x=2568  y=1380  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=33     x=2898  y=1170  width=31    height=105   xoffset=9     yoffset=28    xadvance=47    page=0 chnl=0 letter="!"
char id=35     x=1626  y=1280  width=62    height=98    xoffset=8     yoffset=34    xadvance=77    page=0 chnl=0 letter="#"
char id=36     x=275   y=0     width=52    height=126   xoffset=13    yoffset=20    xadvance=77    page=0 chnl=0 letter="$"
char id=37     x=2804  y=1170  width=94    height=105   xoffset=4     yoffset=30    xadvance=100   page=0 chnl=0 letter="%"
char id=40     x=168   y=0     width=38    height=138   xoffset=7     yoffset=25    xadvance=48    page=0 chnl=0 letter="("
char id=41     x=206   y=0     width=38    height=138   xoffset=5     yoffset=25    xadvance=48    page=0 chnl=0 letter=")"
char id=43     x=2071  y=1380  width=65    height=68    xoffset=7     yoffset=48    xadvance=77    page=0 chnl=0 letter="+"
char id=44     x=2136  y=1380  width=39    height=48    xoffset=-1    yoffset=107   xadvance=39    page=0 chnl=0 letter=","
char id=45     x=2461  y=1380  width=33    height=21    xoffset=0     yoffset=86    xadvance=31    page=0 chnl=0 letter="-"
char id=46     x=2369  y=1380  width=31    height=31    xoffset=5     yoffset=102   xadvance=39    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=84    height=138   xoffset=0     yoffset=25    xadvance=86    page=0 chnl=0 letter="/"
char id=48     x=3573  y=1170  width=70    height=101   xoffset=4     yoffset=33    xadvance=77    page=0 chnl=0 letter="0"
char id=49     x=1890  y=1280  width=38    height=98    xoffset=19    yoffset=34    xadvance=77    page=0 chnl=0 letter="1"
char id=50     x=4012  y=1170  width=69    height=100   xoffset=4     yoffset=32    xadvance=77    page=0 chnl=0 letter="2"
char id=51     x=3710  y=1170  width=66    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="3"
char id=52     x=1079  y=1280  width=71    height=98    xoffset=4     yoffset=34    xadvance=77    page=0 chnl=0 letter="4"
char id=53     x=201   y=1280  width=65    height=100   xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="5"
char id=54     x=0     y=1280  width=67    height=100   xoffset=6     yoffset=34    xadvance=77    page=0 chnl=0 letter="6"
char id=55     x=934   y=1280  width=73    height=98    xoffset=6     yoffset=34    xadvance=77    page=0 chnl=0 letter="7"
char id=56     x=3643  y=1170  width=67    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="8"
char id=57     x=67    y=1280  width=67    height=100   xoffset=6     yoffset=32    xadvance=77    page=0 chnl=0 letter="9"
char id=58     x=1480  y=1380  width=31    height=72    xoffset=5     yoffset=61    xadvance=39    page=0 chnl=0 letter=":"
char id=61     x=2175  y=1380  width=67    height=37    xoffset=6     yoffset=63    xadvance=77    page=0 chnl=0 letter="="
char id=63     x=2636  y=1170  width=63    height=106   xoffset=6     yoffset=27    xadvance=74    page=0 chnl=0 letter="?"
char id=64     x=3335  y=1170  width=89    height=101   xoffset=6     yoffset=33    xadvance=100   page=0 chnl=0 letter="@"
char id=65     x=631   y=1280  width=77    height=98    xoffset=1     yoffset=34    xadvance=77    page=0 chnl=0 letter="A"
char id=66     x=1428  y=1280  width=67    height=98    xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="B"
char id=67     x=3902  y=1170  width=58    height=101   xoffset=4     yoffset=33    xadvance=64    page=0 chnl=0 letter="C"
char id=68     x=1360  y=1280  width=68    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="D"
char id=69     x=1745  y=1280  width=50    height=98    xoffset=7     yoffset=34    xadvance=60    page=0 chnl=0 letter="E"
char id=70     x=1795  y=1280  width=48    height=98    xoffset=7     yoffset=34    xadvance=56    page=0 chnl=0 letter="F"
char id=71     x=3499  y=1170  width=74    height=101   xoffset=4     yoffset=33    xadvance=81    page=0 chnl=0 letter="G"
char id=72     x=1495  y=1280  width=66    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="H"
char id=73     x=1928  y=1280  width=28    height=98    xoffset=7     yoffset=34    xadvance=40    page=0 chnl=0 letter="I"
