info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futuraJapanese.png"
chars count=608
char id=32     x=775   y=489   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=33     x=745   y=435   width=9     height=27    xoffset=2     yoffset=6     xadvance=12    page=0 chnl=0 letter="!"
char id=35     x=483   y=463   width=17    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="#"
char id=36     x=84    y=0     width=14    height=33    xoffset=3     yoffset=3     xadvance=19    page=0 chnl=0 letter="$"
char id=37     x=647   y=435   width=25    height=27    xoffset=1     yoffset=7     xadvance=25    page=0 chnl=0 letter="%"
char id=38     x=47    y=463   width=22    height=26    xoffset=1     yoffset=7     xadvance=23    page=0 chnl=0 letter="&"
char id=43     x=483   y=489   width=17    height=18    xoffset=2     yoffset=11    xadvance=19    page=0 chnl=0 letter="+"
char id=44     x=538   y=489   width=11    height=13    xoffset=-0    yoffset=26    xadvance=10    page=0 chnl=0 letter=","
char id=45     x=716   y=489   width=9     height=6     xoffset=0     yoffset=21    xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=623   y=489   width=9     height=9     xoffset=1     yoffset=24    xadvance=10    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=22    height=36    xoffset=0     yoffset=5     xadvance=21    page=0 chnl=0 letter="/"
char id=48     x=189   y=463   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="0"
char id=49     x=666   y=463   width=11    height=26    xoffset=5     yoffset=7     xadvance=19    page=0 chnl=0 letter="1"
char id=50     x=303   y=463   width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="2"
char id=51     x=321   y=463   width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="3"
char id=52     x=208   y=463   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="4"
char id=53     x=500   y=463   width=17    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="5"
char id=54     x=339   y=463   width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="6"
char id=55     x=227   y=463   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="7"
char id=56     x=357   y=463   width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="8"
char id=57     x=375   y=463   width=18    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="9"
char id=58     x=411   y=489   width=9     height=19    xoffset=1     yoffset=14    xadvance=10    page=0 chnl=0 letter=":"
char id=59     x=830   y=463   width=12    height=25    xoffset=-0    yoffset=14    xadvance=10    page=0 chnl=0 letter=";"
char id=61     x=572   y=489   width=18    height=10    xoffset=1     yoffset=15    xadvance=19    page=0 chnl=0 letter="="
char id=63     x=278   y=435   width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="?"
char id=64     x=24    y=463   width=23    height=26    xoffset=2     yoffset=7     xadvance=25    page=0 chnl=0 letter="@"
char id=65     x=69    y=463   width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="A"
char id=66     x=393   y=463   width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="B"
char id=67     x=568   y=463   width=16    height=26    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="C"
char id=68     x=411   y=463   width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="D"
char id=69     x=599   y=463   width=14    height=26    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="E"
char id=70     x=627   y=463   width=13    height=26    xoffset=2     yoffset=7     xadvance=14    page=0 chnl=0 letter="F"
char id=71     x=89    y=463   width=20    height=26    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="G"
char id=72     x=429   y=463   width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="H"
char id=73     x=677   y=463   width=8     height=26    xoffset=2     yoffset=7     xadvance=10    page=0 chnl=0 letter="I"
char id=74     x=640   y=463   width=13    height=26    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="J"
char id=75     x=246   y=463   width=19    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="K"
char id=76     x=653   y=463   width=13    height=26    xoffset=2     yoffset=7     xadvance=13    page=0 chnl=0 letter="L"
char id=77     x=944   y=435   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="M"
char id=78     x=447   y=463   width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="N"
char id=79     x=109   y=463   width=20    height=26    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="O"
char id=80     x=517   y=463   width=17    height=26    xoffset=2     yoffset=7     xadvance=18    page=0 chnl=0 letter="P"
char id=81     x=629   y=406   width=20    height=29    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="Q"
char id=82     x=265   y=463   width=19    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="R"
char id=83     x=613   y=463   width=14    height=26    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="S"
char id=84     x=584   y=463   width=15    height=26    xoffset=0     yoffset=7     xadvance=14    page=0 chnl=0 letter="T"
char id=85     x=465   y=463   width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="U"
char id=86     x=129   y=463   width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="V"
char id=87     x=831   y=435   width=29    height=26    xoffset=0     yoffset=7     xadvance=27    page=0 chnl=0 letter="W"
char id=88     x=149   y=463   width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="X"
char id=89     x=169   y=463   width=20    height=26    xoffset=0     yoffset=7     xadvance=18    page=0 chnl=0 letter="Y"
char id=90     x=284   y=463   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="Z"
char id=92     x=22    y=0     width=22    height=36    xoffset=1     yoffset=5     xadvance=21    page=0 chnl=0 letter="\"
char id=95     x=725   y=489   width=20    height=5     xoffset=0     yoffset=34    xadvance=18    page=0 chnl=0 letter="_"
char id=97     x=290   y=489   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="a"
char id=98     x=295   y=435   width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="b"
char id=99     x=400   y=489   width=11    height=19    xoffset=1     yoffset=14    xadvance=11    page=0 chnl=0 letter="c"
char id=100    x=312   y=435   width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=307   y=489   width=17    height=19    xoffset=1     yoffset=14    xadvance=17    page=0 chnl=0 letter="e"
char id=102    x=345   y=435   width=12    height=28    xoffset=0     yoffset=5     xadvance=11    page=0 chnl=0 letter="f"
char id=103    x=717   y=435   width=17    height=27    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="g"
char id=104    x=329   y=435   width=16    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="h"
char id=105    x=754   y=435   width=9     height=27    xoffset=1     yoffset=6     xadvance=9     page=0 chnl=0 letter="i"
char id=106    x=44    y=0     width=9     height=35    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="j"
char id=107    x=260   y=435   width=18    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="k"
char id=108    x=357   y=435   width=8     height=28    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="l"
char id=109    x=194   y=489   width=25    height=19    xoffset=1     yoffset=14    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=358   y=489   width=16    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="n"
char id=111    x=324   y=489   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="o"
char id=112    x=534   y=463   width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=551   y=463   width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="q"
char id=114    x=388   y=489   width=12    height=19    xoffset=1     yoffset=14    xadvance=12    page=0 chnl=0 letter="r"
char id=115    x=374   y=489   width=14    height=19    xoffset=1     yoffset=14    xadvance=14    page=0 chnl=0 letter="s"
char id=116    x=47    y=489   width=12    height=23    xoffset=1     yoffset=10    xadvance=11    page=0 chnl=0 letter="t"
char id=117    x=341   y=489   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="u"
char id=118    x=465   y=489   width=18    height=18    xoffset=0     yoffset=15    xadvance=16    page=0 chnl=0 letter="v"
char id=119    x=420   y=489   width=26    height=18    xoffset=0     yoffset=15    xadvance=25    page=0 chnl=0 letter="w"
char id=120    x=446   y=489   width=19    height=18    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="x"
char id=121    x=812   y=463   width=18    height=25    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="y"
char id=122    x=500   y=489   width=16    height=18    xoffset=1     yoffset=15    xadvance=16    page=0 chnl=0 letter="z"
char id=169    x=515   y=435   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="©"
char id=8211   x=700   y=489   width=16    height=6     xoffset=2     yoffset=21    xadvance=19    page=0 chnl=0 letter="–"
char id=8213   x=745   y=489   width=30    height=4     xoffset=2     yoffset=21    xadvance=32    page=0 chnl=0 letter="―"
char id=8230   x=590   y=489   width=33    height=9     xoffset=2     yoffset=24    xadvance=36    page=0 chnl=0 letter="…"
char id=12289  x=561   y=489   width=11    height=11    xoffset=1     yoffset=25    xadvance=32    page=0 chnl=0 letter="、"
char id=12290  x=549   y=489   width=12    height=12    xoffset=1     yoffset=24    xadvance=32    page=0 chnl=0 letter="。"
char id=12293  x=226   y=406   width=27    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="々"
char id=12300  x=516   y=489   width=11    height=18    xoffset=21    yoffset=5     xadvance=32    page=0 chnl=0 letter="「"
char id=12301  x=527   y=489   width=11    height=18    xoffset=1     yoffset=18    xadvance=32    page=0 chnl=0 letter="」"
char id=12302  x=168   y=489   width=13    height=21    xoffset=19    yoffset=4     xadvance=32    page=0 chnl=0 letter="『"
char id=12303  x=181   y=489   width=13    height=21    xoffset=1     yoffset=15    xadvance=32    page=0 chnl=0 letter="』"
char id=12354  x=974   y=346   width=28    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="あ"
char id=12356  x=685   y=463   width=28    height=25    xoffset=3     yoffset=8     xadvance=32    page=0 chnl=0 letter="い"
char id=12358  x=512   y=406   width=24    height=29    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="う"
char id=12360  x=903   y=376   width=29    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="え"
char id=12362  x=633   y=376   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="お"
char id=12363  x=292   y=376   width=31    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="か"
