info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futuraKorean2x.png"
chars count=534
char id=32     x=1624  y=701   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=33     x=1731  y=594   width=16    height=53    xoffset=4     yoffset=15    xadvance=23    page=0 chnl=0 letter="!"
char id=35     x=1126  y=650   width=32    height=50    xoffset=4     yoffset=17    xadvance=39    page=0 chnl=0 letter="#"
char id=36     x=142   y=0     width=27    height=64    xoffset=7     yoffset=10    xadvance=39    page=0 chnl=0 letter="$"
char id=37     x=1683  y=594   width=48    height=53    xoffset=2     yoffset=16    xadvance=50    page=0 chnl=0 letter="%"
char id=40     x=86    y=0     width=20    height=70    xoffset=3     yoffset=12    xadvance=24    page=0 chnl=0 letter="("
char id=41     x=106   y=0     width=20    height=70    xoffset=2     yoffset=12    xadvance=24    page=0 chnl=0 letter=")"
char id=43     x=1340  y=701   width=33    height=35    xoffset=3     yoffset=24    xadvance=39    page=0 chnl=0 letter="+"
char id=44     x=1404  y=701   width=20    height=25    xoffset=-0    yoffset=54    xadvance=19    page=0 chnl=0 letter=","
char id=45     x=1569  y=701   width=17    height=11    xoffset=0     yoffset=43    xadvance=16    page=0 chnl=0 letter="-"
char id=46     x=1522  y=701   width=16    height=16    xoffset=2     yoffset=52    xadvance=19    page=0 chnl=0 letter="."
char id=47     x=0     y=0     width=43    height=70    xoffset=0     yoffset=12    xadvance=43    page=0 chnl=0 letter="/"
char id=48     x=38    y=650   width=36    height=51    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="0"
char id=49     x=1262  y=650   width=20    height=50    xoffset=10    yoffset=17    xadvance=39    page=0 chnl=0 letter="1"
char id=50     x=74    y=650   width=35    height=51    xoffset=2     yoffset=16    xadvance=39    page=0 chnl=0 letter="2"
char id=51     x=109   y=650   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="3"
char id=52     x=847   y=650   width=36    height=50    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="4"
char id=53     x=279   y=650   width=33    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="5"
char id=54     x=143   y=650   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="6"
char id=55     x=773   y=650   width=37    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="7"
char id=56     x=177   y=650   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="8"
char id=57     x=211   y=650   width=34    height=51    xoffset=3     yoffset=16    xadvance=39    page=0 chnl=0 letter="9"
char id=58     x=1068  y=701   width=16    height=37    xoffset=2     yoffset=31    xadvance=19    page=0 chnl=0 letter=":"
char id=61     x=1424  y=701   width=34    height=19    xoffset=3     yoffset=32    xadvance=39    page=0 chnl=0 letter="="
char id=63     x=1553  y=594   width=32    height=54    xoffset=3     yoffset=14    xadvance=37    page=0 chnl=0 letter="?"
char id=64     x=1953  y=594   width=45    height=51    xoffset=3     yoffset=17    xadvance=50    page=0 chnl=0 letter="@"
char id=65     x=618   y=650   width=39    height=50    xoffset=0     yoffset=17    xadvance=39    page=0 chnl=0 letter="A"
char id=66     x=1025  y=650   width=34    height=50    xoffset=3     yoffset=17    xadvance=38    page=0 chnl=0 letter="B"
char id=67     x=376   y=650   width=30    height=51    xoffset=2     yoffset=17    xadvance=32    page=0 chnl=0 letter="C"
char id=68     x=955   y=650   width=35    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="D"
char id=69     x=1187  y=650   width=26    height=50    xoffset=3     yoffset=17    xadvance=30    page=0 chnl=0 letter="E"
char id=70     x=1213  y=650   width=25    height=50    xoffset=3     yoffset=17    xadvance=28    page=0 chnl=0 letter="F"
char id=71     x=1998  y=594   width=38    height=51    xoffset=2     yoffset=17    xadvance=41    page=0 chnl=0 letter="G"
char id=72     x=1059  y=650   width=34    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="H"
char id=73     x=1282  y=650   width=15    height=50    xoffset=3     yoffset=17    xadvance=20    page=0 chnl=0 letter="I"
char id=74     x=433   y=650   width=24    height=51    xoffset=0     yoffset=17    xadvance=26    page=0 chnl=0 letter="J"
char id=75     x=810   y=650   width=37    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="K"
char id=76     x=1238  y=650   width=24    height=50    xoffset=3     yoffset=17    xadvance=27    page=0 chnl=0 letter="L"
char id=77     x=566   y=650   width=52    height=50    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="M"
char id=78     x=990   y=650   width=35    height=50    xoffset=3     yoffset=17    xadvance=41    page=0 chnl=0 letter="N"
char id=79     x=0     y=650   width=38    height=51    xoffset=2     yoffset=17    xadvance=41    page=0 chnl=0 letter="O"
char id=80     x=1093  y=650   width=33    height=50    xoffset=3     yoffset=17    xadvance=37    page=0 chnl=0 letter="P"
char id=81     x=626   y=537   width=39    height=57    xoffset=2     yoffset=17    xadvance=42    page=0 chnl=0 letter="Q"
char id=82     x=883   y=650   width=36    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="R"
char id=83     x=406   y=650   width=27    height=51    xoffset=2     yoffset=17    xadvance=29    page=0 chnl=0 letter="S"
char id=84     x=1158  y=650   width=29    height=50    xoffset=0     yoffset=17    xadvance=28    page=0 chnl=0 letter="T"
char id=85     x=245   y=650   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="U"
char id=86     x=657   y=650   width=39    height=50    xoffset=0     yoffset=17    xadvance=38    page=0 chnl=0 letter="V"
char id=87     x=457   y=650   width=56    height=50    xoffset=0     yoffset=17    xadvance=55    page=0 chnl=0 letter="W"
char id=88     x=696   y=650   width=39    height=50    xoffset=0     yoffset=17    xadvance=37    page=0 chnl=0 letter="X"
char id=89     x=735   y=650   width=38    height=50    xoffset=0     yoffset=17    xadvance=36    page=0 chnl=0 letter="Y"
char id=90     x=919   y=650   width=36    height=50    xoffset=1     yoffset=17    xadvance=37    page=0 chnl=0 letter="Z"
char id=92     x=43    y=0     width=43    height=70    xoffset=1     yoffset=12    xadvance=43    page=0 chnl=0 letter="\"
char id=95     x=1586  y=701   width=38    height=9     xoffset=0     yoffset=69    xadvance=36    page=0 chnl=0 letter="_"
char id=97     x=923   y=701   width=33    height=37    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="a"
