info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="futuraRussian.png"
chars count=143
char id=32     x=830   y=872   width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=33     x=258   y=138   width=31    height=105   xoffset=9     yoffset=28    xadvance=47    page=0 chnl=0 letter="!"
char id=35     x=131   y=443   width=62    height=98    xoffset=8     yoffset=34    xadvance=77    page=0 chnl=0 letter="#"
char id=36     x=275   y=0     width=52    height=126   xoffset=13    yoffset=20    xadvance=77    page=0 chnl=0 letter="$"
char id=37     x=63    y=138   width=94    height=105   xoffset=4     yoffset=30    xadvance=100   page=0 chnl=0 letter="%"
char id=40     x=168   y=0     width=38    height=138   xoffset=7     yoffset=25    xadvance=48    page=0 chnl=0 letter="("
char id=41     x=206   y=0     width=38    height=138   xoffset=5     yoffset=25    xadvance=48    page=0 chnl=0 letter=")"
char id=43     x=297   y=872   width=65    height=68    xoffset=7     yoffset=48    xadvance=77    page=0 chnl=0 letter="+"
char id=44     x=490   y=872   width=39    height=48    xoffset=-1    yoffset=107   xadvance=39    page=0 chnl=0 letter=","
char id=45     x=723   y=872   width=33    height=21    xoffset=0     yoffset=86    xadvance=31    page=0 chnl=0 letter="-"
char id=46     x=596   y=872   width=31    height=31    xoffset=5     yoffset=102   xadvance=39    page=0 chnl=0 letter="."
char id=47     x=84    y=0     width=84    height=138   xoffset=0     yoffset=25    xadvance=86    page=0 chnl=0 letter="/"
char id=48     x=757   y=138   width=70    height=101   xoffset=4     yoffset=33    xadvance=77    page=0 chnl=0 letter="0"
char id=49     x=395   y=443   width=38    height=98    xoffset=19    yoffset=34    xadvance=77    page=0 chnl=0 letter="1"
char id=50     x=173   y=244   width=69    height=100   xoffset=4     yoffset=32    xadvance=77    page=0 chnl=0 letter="2"
char id=51     x=894   y=138   width=66    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="3"
char id=52     x=551   y=345   width=71    height=98    xoffset=4     yoffset=34    xadvance=77    page=0 chnl=0 letter="4"
char id=53     x=443   y=244   width=65    height=100   xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="5"
char id=54     x=242   y=244   width=67    height=100   xoffset=6     yoffset=34    xadvance=77    page=0 chnl=0 letter="6"
char id=55     x=406   y=345   width=73    height=98    xoffset=6     yoffset=34    xadvance=77    page=0 chnl=0 letter="7"
char id=56     x=827   y=138   width=67    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="8"
char id=57     x=309   y=244   width=67    height=100   xoffset=6     yoffset=32    xadvance=77    page=0 chnl=0 letter="9"
char id=58     x=520   y=729   width=31    height=72    xoffset=5     yoffset=61    xadvance=39    page=0 chnl=0 letter=":"
char id=61     x=529   y=872   width=67    height=37    xoffset=6     yoffset=63    xadvance=77    page=0 chnl=0 letter="="
char id=63     x=0     y=138   width=63    height=106   xoffset=6     yoffset=27    xadvance=74    page=0 chnl=0 letter="?"
char id=64     x=519   y=138   width=89    height=101   xoffset=6     yoffset=33    xadvance=100   page=0 chnl=0 letter="@"
char id=65     x=103   y=345   width=77    height=98    xoffset=1     yoffset=34    xadvance=77    page=0 chnl=0 letter="A"
char id=66     x=900   y=345   width=67    height=98    xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="B"
char id=67     x=63    y=244   width=58    height=101   xoffset=4     yoffset=33    xadvance=64    page=0 chnl=0 letter="C"
char id=68     x=832   y=345   width=68    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="D"
char id=69     x=250   y=443   width=50    height=98    xoffset=7     yoffset=34    xadvance=60    page=0 chnl=0 letter="E"
char id=70     x=300   y=443   width=48    height=98    xoffset=7     yoffset=34    xadvance=56    page=0 chnl=0 letter="F"
char id=71     x=683   y=138   width=74    height=101   xoffset=4     yoffset=33    xadvance=81    page=0 chnl=0 letter="G"
char id=72     x=0     y=443   width=66    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="H"
char id=73     x=433   y=443   width=28    height=98    xoffset=7     yoffset=34    xadvance=40    page=0 chnl=0 letter="I"
char id=74     x=508   y=244   width=46    height=100   xoffset=0     yoffset=34    xadvance=51    page=0 chnl=0 letter="J"
char id=75     x=479   y=345   width=72    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="K"
char id=76     x=348   y=443   width=47    height=98    xoffset=7     yoffset=34    xadvance=53    page=0 chnl=0 letter="L"
char id=77     x=0     y=345   width=103   height=98    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="M"
char id=78     x=763   y=345   width=69    height=98    xoffset=7     yoffset=34    xadvance=81    page=0 chnl=0 letter="N"
char id=79     x=608   y=138   width=75    height=101   xoffset=4     yoffset=33    xadvance=82    page=0 chnl=0 letter="O"
char id=80     x=66    y=443   width=65    height=98    xoffset=7     yoffset=34    xadvance=73    page=0 chnl=0 letter="P"
char id=81     x=505   y=0     width=76    height=113   xoffset=4     yoffset=32    xadvance=83    page=0 chnl=0 letter="Q"
char id=82     x=693   y=345   width=70    height=98    xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="R"
char id=83     x=121   y=244   width=52    height=101   xoffset=4     yoffset=33    xadvance=59    page=0 chnl=0 letter="S"
char id=84     x=193   y=443   width=57    height=98    xoffset=0     yoffset=34    xadvance=55    page=0 chnl=0 letter="T"
char id=85     x=376   y=244   width=67    height=100   xoffset=7     yoffset=34    xadvance=79    page=0 chnl=0 letter="U"
char id=86     x=180   y=345   width=76    height=98    xoffset=0     yoffset=34    xadvance=75    page=0 chnl=0 letter="V"
char id=87     x=878   y=244   width=111   height=98    xoffset=0     yoffset=34    xadvance=109   page=0 chnl=0 letter="W"
char id=88     x=256   y=345   width=76    height=98    xoffset=0     yoffset=34    xadvance=75    page=0 chnl=0 letter="X"
char id=89     x=332   y=345   width=74    height=98    xoffset=0     yoffset=34    xadvance=72    page=0 chnl=0 letter="Y"
char id=90     x=622   y=345   width=71    height=98    xoffset=2     yoffset=34    xadvance=75    page=0 chnl=0 letter="Z"
char id=92     x=0     y=0     width=84    height=138   xoffset=2     yoffset=25    xadvance=86    page=0 chnl=0 letter="\"
char id=95     x=756   y=872   width=74    height=17    xoffset=0     yoffset=138   xadvance=72    page=0 chnl=0 letter="_"
char id=97     x=237   y=729   width=64    height=72    xoffset=4     yoffset=61    xadvance=72    page=0 chnl=0 letter="a"
char id=98     x=679   y=0     width=64    height=108   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="b"
char id=99     x=481   y=729   width=39    height=72    xoffset=4     yoffset=61    xadvance=44    page=0 chnl=0 letter="c"
char id=100    x=743   y=0     width=64    height=108   xoffset=4     yoffset=25    xadvance=72    page=0 chnl=0 letter="d"
char id=101    x=365   y=729   width=63    height=72    xoffset=4     yoffset=61    xadvance=70    page=0 chnl=0 letter="e"
char id=102    x=807   y=0     width=43    height=108   xoffset=1     yoffset=24    xadvance=44    page=0 chnl=0 letter="f"
char id=103    x=456   y=138   width=63    height=102   xoffset=4     yoffset=61    xadvance=71    page=0 chnl=0 letter="g"
char id=104    x=917   y=0     width=61    height=107   xoffset=6     yoffset=25    xadvance=71    page=0 chnl=0 letter="h"
char id=105    x=227   y=138   width=31    height=105   xoffset=4     yoffset=27    xadvance=37    page=0 chnl=0 letter="i"
char id=106    x=244   y=0     width=31    height=134   xoffset=4     yoffset=28    xadvance=37    page=0 chnl=0 letter="j"
char id=107    x=850   y=0     width=67    height=107   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="k"
char id=108    x=978   y=0     width=27    height=107   xoffset=6     yoffset=25    xadvance=37    page=0 chnl=0 letter="l"
char id=109    x=693   y=729   width=96    height=70    xoffset=6     yoffset=62    xadvance=106   page=0 chnl=0 letter="m"
char id=110    x=590   y=802   width=61    height=70    xoffset=6     yoffset=62    xadvance=71    page=0 chnl=0 letter="n"
char id=111    x=301   y=729   width=64    height=72    xoffset=4     yoffset=61    xadvance=71    page=0 chnl=0 letter="o"
char id=112    x=960   y=138   width=63    height=101   xoffset=6     yoffset=61    xadvance=72    page=0 chnl=0 letter="p"
char id=113    x=0     y=244   width=63    height=101   xoffset=4     yoffset=61    xadvance=72    page=0 chnl=0 letter="q"
char id=114    x=551   y=729   width=44    height=71    xoffset=6     yoffset=61    xadvance=50    page=0 chnl=0 letter="r"
