info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="snyder.png"
chars count=191
char id=32     x=1663  y=836   width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=33     x=1958  y=269   width=72    height=123   xoffset=5     yoffset=20    xadvance=65    page=0 chnl=0 letter="!"
char id=34     x=915   y=836   width=44    height=47    xoffset=23    yoffset=17    xadvance=62    page=0 chnl=0 letter="""
char id=35     x=1706  y=740   width=95    height=82    xoffset=1     yoffset=37    xadvance=96    page=0 chnl=0 letter="#"
char id=36     x=159   y=836   width=40    height=74    xoffset=4     yoffset=24    xadvance=31    page=0 chnl=0 letter="$"
char id=37     x=178   y=0     width=111   height=128   xoffset=4     yoffset=18    xadvance=117   page=0 chnl=0 letter="%"
char id=38     x=385   y=393   width=114   height=122   xoffset=3     yoffset=19    xadvance=118   page=0 chnl=0 letter="&"
char id=39     x=1017  y=836   width=42    height=40    xoffset=10    yoffset=19    xadvance=33    page=0 chnl=0 letter="'"
char id=40     x=1348  y=516   width=81    height=118   xoffset=4     yoffset=22    xadvance=66    page=0 chnl=0 letter="("
char id=41     x=507   y=516   width=66    height=121   xoffset=1     yoffset=23    xadvance=70    page=0 chnl=0 letter=")"
char id=42     x=75    y=836   width=84    height=74    xoffset=7     yoffset=17    xadvance=92    page=0 chnl=0 letter="*"
char id=43     x=1801  y=740   width=75    height=76    xoffset=5     yoffset=45    xadvance=84    page=0 chnl=0 letter="+"
char id=44     x=1197  y=836   width=23    height=32    xoffset=-7    yoffset=112   xadvance=28    page=0 chnl=0 letter=","
char id=45     x=1312  y=836   width=58    height=23    xoffset=7     yoffset=67    xadvance=61    page=0 chnl=0 letter="-"
char id=46     x=1172  y=836   width=25    height=32    xoffset=-11   yoffset=112   xadvance=22    page=0 chnl=0 letter="."
char id=47     x=611   y=393   width=110   height=122   xoffset=-6    yoffset=24    xadvance=78    page=0 chnl=0 letter="/"
char id=48     x=1244  y=269   width=97    height=123   xoffset=0     yoffset=18    xadvance=91    page=0 chnl=0 letter="0"
char id=49     x=1881  y=269   width=77    height=123   xoffset=3     yoffset=20    xadvance=65    page=0 chnl=0 letter="1"
char id=50     x=1189  y=144   width=108   height=124   xoffset=1     yoffset=19    xadvance=104   page=0 chnl=0 letter="2"
char id=51     x=1143  y=269   width=101   height=123   xoffset=5     yoffset=19    xadvance=100   page=0 chnl=0 letter="3"
char id=52     x=968   y=144   width=111   height=124   xoffset=2     yoffset=19    xadvance=106   page=0 chnl=0 letter="4"
char id=53     x=1680  y=393   width=127   height=121   xoffset=3     yoffset=20    xadvance=117   page=0 chnl=0 letter="5"
char id=54     x=1902  y=0     width=104   height=125   xoffset=3     yoffset=18    xadvance=94    page=0 chnl=0 letter="6"
char id=55     x=1689  y=0     width=108   height=125   xoffset=2     yoffset=18    xadvance=98    page=0 chnl=0 letter="7"
char id=56     x=824   y=393   width=99    height=122   xoffset=4     yoffset=20    xadvance=93    page=0 chnl=0 letter="8"
