info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyder.png"
chars count=191
char id=32     x=1016  y=426   width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=33     x=760   y=199   width=37    height=62    xoffset=2     yoffset=10    xadvance=32    page=0 chnl=0 letter="!"
char id=34     x=631   y=426   width=23    height=24    xoffset=11    yoffset=8     xadvance=31    page=0 chnl=0 letter="""
char id=35     x=0     y=426   width=48    height=42    xoffset=1     yoffset=18    xadvance=48    page=0 chnl=0 letter="#"
char id=36     x=243   y=426   width=21    height=38    xoffset=2     yoffset=11    xadvance=15    page=0 chnl=0 letter="$"
char id=37     x=57    y=0     width=56    height=65    xoffset=2     yoffset=8     xadvance=58    page=0 chnl=0 letter="%"
char id=38     x=612   y=136   width=58    height=62    xoffset=1     yoffset=9     xadvance=59    page=0 chnl=0 letter="&"
char id=39     x=684   y=426   width=22    height=21    xoffset=5     yoffset=9     xadvance=17    page=0 chnl=0 letter="'"
char id=40     x=663   y=261   width=41    height=60    xoffset=2     yoffset=11    xadvance=33    page=0 chnl=0 letter="("
char id=41     x=629   y=261   width=34    height=61    xoffset=0     yoffset=12    xadvance=35    page=0 chnl=0 letter=")"
char id=42     x=86    y=426   width=43    height=38    xoffset=4     yoffset=8     xadvance=46    page=0 chnl=0 letter="*"
char id=43     x=48    y=426   width=38    height=39    xoffset=2     yoffset=22    xadvance=42    page=0 chnl=0 letter="+"
char id=44     x=777   y=426   width=12    height=17    xoffset=-4    yoffset=56    xadvance=14    page=0 chnl=0 letter=","
char id=45     x=836   y=426   width=30    height=12    xoffset=3     yoffset=33    xadvance=31    page=0 chnl=0 letter="-"
char id=46     x=764   y=426   width=13    height=17    xoffset=-5    yoffset=56    xadvance=11    page=0 chnl=0 letter="."
char id=47     x=784   y=136   width=56    height=62    xoffset=-3    yoffset=11    xadvance=39    page=0 chnl=0 letter="/"
char id=48     x=50    y=199   width=49    height=62    xoffset=0     yoffset=9     xadvance=45    page=0 chnl=0 letter="0"
char id=49     x=721   y=199   width=39    height=62    xoffset=1     yoffset=10    xadvance=32    page=0 chnl=0 letter="1"
char id=50     x=169   y=73    width=55    height=63    xoffset=0     yoffset=9     xadvance=52    page=0 chnl=0 letter="2"
char id=51     x=948   y=136   width=51    height=62    xoffset=2     yoffset=10    xadvance=50    page=0 chnl=0 letter="3"
char id=52     x=57    y=73    width=56    height=63    xoffset=1     yoffset=9     xadvance=53    page=0 chnl=0 letter="4"
char id=53     x=901   y=199   width=64    height=61    xoffset=2     yoffset=10    xadvance=58    page=0 chnl=0 letter="5"
char id=54     x=442   y=73    width=53    height=63    xoffset=2     yoffset=9     xadvance=47    page=0 chnl=0 letter="6"
char id=55     x=224   y=73    width=55    height=63    xoffset=1     yoffset=9     xadvance=49    page=0 chnl=0 letter="7"
char id=56     x=0     y=199   width=50    height=62    xoffset=2     yoffset=10    xadvance=46    page=0 chnl=0 letter="8"
char id=57     x=495   y=73    width=53    height=63    xoffset=1     yoffset=9     xadvance=50    page=0 chnl=0 letter="9"
char id=58     x=954   y=377   width=30    height=44    xoffset=-5    yoffset=27    xadvance=25    page=0 chnl=0 letter=":"
char id=59     x=919   y=377   width=35    height=45    xoffset=-7    yoffset=26    xadvance=23    page=0 chnl=0 letter=";"
char id=60     x=161   y=322   width=57    height=51    xoffset=3     yoffset=9     xadvance=56    page=0 chnl=0 letter="<"
char id=61     x=654   y=426   width=30    height=22    xoffset=1     yoffset=30    xadvance=33    page=0 chnl=0 letter="="
char id=62     x=103   y=322   width=58    height=51    xoffset=4     yoffset=9     xadvance=57    page=0 chnl=0 letter=">"
char id=63     x=246   y=261   width=44    height=61    xoffset=5     yoffset=10    xadvance=43    page=0 chnl=0 letter="?"
char id=64     x=0     y=261   width=51    height=61    xoffset=3     yoffset=18    xadvance=55    page=0 chnl=0 letter="@"
char id=65     x=334   y=73    width=54    height=63    xoffset=-6    yoffset=9     xadvance=44    page=0 chnl=0 letter="A"
char id=66     x=552   y=136   width=60    height=62    xoffset=-2    yoffset=9     xadvance=53    page=0 chnl=0 letter="B"
char id=67     x=699   y=73    width=48    height=63    xoffset=-1    yoffset=9     xadvance=43    page=0 chnl=0 letter="C"
char id=68     x=840   y=136   width=56    height=62    xoffset=-2    yoffset=10    xadvance=50    page=0 chnl=0 letter="D"
char id=69     x=279   y=73    width=55    height=63    xoffset=-2    yoffset=8     xadvance=44    page=0 chnl=0 letter="E"
char id=70     x=0     y=73    width=57    height=63    xoffset=-2    yoffset=9     xadvance=45    page=0 chnl=0 letter="F"
char id=71     x=965   y=199   width=52    height=61    xoffset=-2    yoffset=10    xadvance=43    page=0 chnl=0 letter="G"
char id=72     x=800   y=0     width=67    height=63    xoffset=-2    yoffset=10    xadvance=56    page=0 chnl=0 letter="H"
char id=73     x=129   y=136   width=40    height=63    xoffset=-2    yoffset=9     xadvance=28    page=0 chnl=0 letter="I"
char id=74     x=670   y=136   width=57    height=62    xoffset=-4    yoffset=10    xadvance=44    page=0 chnl=0 letter="J"
char id=75     x=357   y=136   width=69    height=62    xoffset=-2    yoffset=10    xadvance=52    page=0 chnl=0 letter="K"
char id=76     x=426   y=0     width=37    height=64    xoffset=-3    yoffset=6     xadvance=36    page=0 chnl=0 letter="L"
