info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=820
char id=32     x=874   y=699   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=34     x=690   y=699   width=12    height=13    xoffset=6     yoffset=3     xadvance=15    page=0 chnl=0 letter="""
char id=35     x=629   y=699   width=25    height=22    xoffset=0     yoffset=8     xadvance=24    page=0 chnl=0 letter="#"
char id=36     x=674   y=699   width=11    height=20    xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="$"
char id=37     x=63    y=0     width=29    height=33    xoffset=1     yoffset=4     xadvance=29    page=0 chnl=0 letter="%"
char id=43     x=654   y=699   width=20    height=20    xoffset=1     yoffset=11    xadvance=21    page=0 chnl=0 letter="+"
char id=44     x=792   y=699   width=7     height=9     xoffset=-2    yoffset=27    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=811   y=699   width=16    height=7     xoffset=2     yoffset=16    xadvance=15    page=0 chnl=0 letter="-"
char id=46     x=799   y=699   width=7     height=9     xoffset=-3    yoffset=27    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=651   y=0     width=29    height=32    xoffset=-1    yoffset=5     xadvance=20    page=0 chnl=0 letter="/"
char id=48     x=133   y=33    width=25    height=32    xoffset=0     yoffset=3     xadvance=23    page=0 chnl=0 letter="0"
char id=49     x=204   y=33    width=20    height=32    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="1"
char id=50     x=825   y=0     width=28    height=32    xoffset=0     yoffset=4     xadvance=26    page=0 chnl=0 letter="2"
char id=51     x=81    y=33    width=26    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="3"
char id=52     x=680   y=0     width=29    height=32    xoffset=1     yoffset=4     xadvance=26    page=0 chnl=0 letter="4"
char id=53     x=224   y=33    width=33    height=31    xoffset=1     yoffset=4     xadvance=29    page=0 chnl=0 letter="5"
char id=54     x=993   y=0     width=27    height=32    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="6"
char id=55     x=853   y=0     width=28    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="7"
char id=56     x=107   y=33    width=26    height=32    xoffset=1     yoffset=4     xadvance=23    page=0 chnl=0 letter="8"
char id=57     x=0     y=33    width=27    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="9"
char id=58     x=613   y=699   width=16    height=23    xoffset=-2    yoffset=12    xadvance=13    page=0 chnl=0 letter=":"
