info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=274   y=2683  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=34     x=3632  y=2576  width=44    height=47    xoffset=23    yoffset=17    xadvance=62    page=0 chnl=0 letter="""
char id=35     x=3408  y=2576  width=95    height=82    xoffset=1     yoffset=37    xadvance=96    page=0 chnl=0 letter="#"
char id=36     x=3578  y=2576  width=40    height=74    xoffset=4     yoffset=24    xadvance=31    page=0 chnl=0 letter="$"
char id=37     x=0     y=0     width=111   height=128   xoffset=4     yoffset=18    xadvance=117   page=0 chnl=0 letter="%"
char id=43     x=3503  y=2576  width=75    height=76    xoffset=5     yoffset=45    xadvance=84    page=0 chnl=0 letter="+"
char id=44     x=0     y=2683  width=23    height=32    xoffset=-7    yoffset=112   xadvance=28    page=0 chnl=0 letter=","
char id=45     x=37    y=2683  width=58    height=23    xoffset=7     yoffset=67    xadvance=61    page=0 chnl=0 letter="-"
char id=46     x=4051  y=2576  width=25    height=32    xoffset=-11   yoffset=112   xadvance=22    page=0 chnl=0 letter="."
char id=47     x=352   y=128   width=110   height=122   xoffset=-6    yoffset=24    xadvance=78    page=0 chnl=0 letter="/"
char id=48     x=3579  y=0     width=97    height=123   xoffset=0     yoffset=18    xadvance=91    page=0 chnl=0 letter="0"
char id=49     x=3676  y=0     width=77    height=123   xoffset=3     yoffset=20    xadvance=65    page=0 chnl=0 letter="1"
char id=50     x=2191  y=0     width=108   height=124   xoffset=1     yoffset=19    xadvance=104   page=0 chnl=0 letter="2"
char id=51     x=3478  y=0     width=101   height=123   xoffset=5     yoffset=19    xadvance=100   page=0 chnl=0 letter="3"
char id=52     x=1970  y=0     width=111   height=124   xoffset=2     yoffset=19    xadvance=106   page=0 chnl=0 letter="4"
char id=53     x=774   y=128   width=127   height=121   xoffset=3     yoffset=20    xadvance=117   page=0 chnl=0 letter="5"
char id=54     x=1427  y=0     width=104   height=125   xoffset=3     yoffset=18    xadvance=94    page=0 chnl=0 letter="6"
char id=55     x=1214  y=0     width=108   height=125   xoffset=2     yoffset=18    xadvance=98    page=0 chnl=0 letter="7"
char id=56     x=675   y=128   width=99    height=122   xoffset=4     yoffset=20    xadvance=93    page=0 chnl=0 letter="8"
char id=57     x=1531  y=0     width=104   height=125   xoffset=2     yoffset=18    xadvance=99    page=0 chnl=0 letter="9"
char id=58     x=3349  y=2576  width=59    height=86    xoffset=-10   yoffset=55    xadvance=51    page=0 chnl=0 letter=":"
char id=61     x=3676  y=2576  width=58    height=43    xoffset=3     yoffset=60    xadvance=65    page=0 chnl=0 letter="="
char id=64     x=3015  y=250   width=101   height=120   xoffset=6     yoffset=37    xadvance=110   page=0 chnl=0 letter="@"
char id=65     x=2407  y=0     width=106   height=124   xoffset=-11   yoffset=19    xadvance=89    page=0 chnl=0 letter="A"
char id=66     x=0     y=128   width=119   height=122   xoffset=-5    yoffset=20    xadvance=106   page=0 chnl=0 letter="B"
char id=67     x=2619  y=0     width=95    height=124   xoffset=-2    yoffset=19    xadvance=86    page=0 chnl=0 letter="C"
char id=68     x=3367  y=0     width=111   height=123   xoffset=-4    yoffset=20    xadvance=101   page=0 chnl=0 letter="D"
char id=69     x=2299  y=0     width=108   height=124   xoffset=-3    yoffset=17    xadvance=87    page=0 chnl=0 letter="E"
char id=70     x=1857  y=0     width=113   height=124   xoffset=-5    yoffset=18    xadvance=89    page=0 chnl=0 letter="F"
char id=71     x=2899  y=128   width=102   height=121   xoffset=-4    yoffset=21    xadvance=87    page=0 chnl=0 letter="G"
char id=72     x=960   y=0     width=132   height=125   xoffset=-4    yoffset=19    xadvance=111   page=0 chnl=0 letter="H"
char id=73     x=1635  y=0     width=79    height=125   xoffset=-4    yoffset=19    xadvance=56    page=0 chnl=0 letter="I"
char id=74     x=3255  y=0     width=112   height=123   xoffset=-9    yoffset=20    xadvance=89    page=0 chnl=0 letter="J"
char id=75     x=3753  y=0     width=136   height=122   xoffset=-4    yoffset=21    xadvance=103   page=0 chnl=0 letter="K"
char id=76     x=565   y=0     width=72    height=126   xoffset=-6    yoffset=13    xadvance=72    page=0 chnl=0 letter="L"
char id=77     x=2714  y=0     width=169   height=123   xoffset=-5    yoffset=19    xadvance=154   page=0 chnl=0 letter="M"
char id=78     x=815   y=0     width=145   height=125   xoffset=-6    yoffset=16    xadvance=123   page=0 chnl=0 letter="N"
char id=79     x=2513  y=0     width=106   height=124   xoffset=-2    yoffset=18    xadvance=97    page=0 chnl=0 letter="O"
char id=80     x=3010  y=0     width=123   height=123   xoffset=-5    yoffset=20    xadvance=106   page=0 chnl=0 letter="P"
char id=81     x=238   y=0     width=106   height=127   xoffset=-5    yoffset=18    xadvance=97    page=0 chnl=0 letter="Q"
char id=82     x=2081  y=0     width=110   height=124   xoffset=-4    yoffset=20    xadvance=98    page=0 chnl=0 letter="R"
char id=83     x=459   y=0     width=106   height=126   xoffset=-6    yoffset=17    xadvance=92    page=0 chnl=0 letter="S"
char id=84     x=1322  y=0     width=105   height=125   xoffset=4     yoffset=20    xadvance=82    page=0 chnl=0 letter="T"
char id=85     x=1092  y=0     width=122   height=125   xoffset=-3    yoffset=16    xadvance=99    page=0 chnl=0 letter="U"
char id=86     x=111   y=0     width=127   height=127   xoffset=-3    yoffset=16    xadvance=95    page=0 chnl=0 letter="V"
char id=87     x=637   y=0     width=178   height=125   xoffset=-3    yoffset=18    xadvance=149   page=0 chnl=0 letter="W"
char id=88     x=1714  y=0     width=143   height=124   xoffset=-10   yoffset=19    xadvance=108   page=0 chnl=0 letter="X"
char id=89     x=344   y=0     width=115   height=126   xoffset=1     yoffset=18    xadvance=86    page=0 chnl=0 letter="Y"
char id=90     x=2883  y=0     width=127   height=123   xoffset=-13   yoffset=20    xadvance=100   page=0 chnl=0 letter="Z"
char id=92     x=752   y=2354  width=44    height=112   xoffset=12    yoffset=38    xadvance=67    page=0 chnl=0 letter="\"
char id=95     x=209   y=2683  width=65    height=11    xoffset=0     yoffset=142   xadvance=64    page=0 chnl=0 letter="_"
char id=97     x=2085  y=2576  width=83    height=96    xoffset=-10   yoffset=41    xadvance=69    page=0 chnl=0 letter="a"
char id=98     x=3062  y=2576  width=92    height=94    xoffset=-9    yoffset=43    xadvance=78    page=0 chnl=0 letter="b"
char id=99     x=2331  y=2576  width=74    height=96    xoffset=-5    yoffset=40    xadvance=62    page=0 chnl=0 letter="c"
char id=100    x=2921  y=2576  width=86    height=95    xoffset=-9    yoffset=41    xadvance=72    page=0 chnl=0 letter="d"
char id=101    x=2001  y=2576  width=84    height=96    xoffset=-8    yoffset=40    xadvance=65    page=0 chnl=0 letter="e"
char id=102    x=1828  y=2576  width=87    height=96    xoffset=-8    yoffset=43    xadvance=67    page=0 chnl=0 letter="f"
char id=103    x=3154  y=2576  width=79    height=94    xoffset=-4    yoffset=41    xadvance=68    page=0 chnl=0 letter="g"
char id=104    x=1631  y=2576  width=102   height=96    xoffset=-8    yoffset=43    xadvance=79    page=0 chnl=0 letter="h"
char id=105    x=1321  y=2576  width=61    height=97    xoffset=-7    yoffset=40    xadvance=42    page=0 chnl=0 letter="i"
char id=106    x=2834  y=2576  width=87    height=95    xoffset=-7    yoffset=40    xadvance=68    page=0 chnl=0 letter="j"
char id=107    x=2536  y=2576  width=105   height=95    xoffset=-11   yoffset=42    xadvance=77    page=0 chnl=0 letter="k"
char id=108    x=3007  y=2576  width=55    height=95    xoffset=-6    yoffset=42    xadvance=56    page=0 chnl=0 letter="l"
char id=109    x=2405  y=2576  width=131   height=95    xoffset=-10   yoffset=42    xadvance=109   page=0 chnl=0 letter="m"
char id=110    x=1038  y=2576  width=112   height=97    xoffset=-10   yoffset=39    xadvance=89    page=0 chnl=0 letter="n"
char id=111    x=2168  y=2576  width=82    height=96    xoffset=-2    yoffset=40    xadvance=78    page=0 chnl=0 letter="o"
char id=112    x=2739  y=2576  width=95    height=95    xoffset=-10   yoffset=40    xadvance=73    page=0 chnl=0 letter="p"
char id=113    x=956   y=2576  width=82    height=98    xoffset=-3    yoffset=41    xadvance=78    page=0 chnl=0 letter="q"
char id=114    x=1915  y=2576  width=86    height=96    xoffset=-9    yoffset=42    xadvance=69    page=0 chnl=0 letter="r"
char id=115    x=1239  y=2576  width=82    height=97    xoffset=-10   yoffset=41    xadvance=68    page=0 chnl=0 letter="s"
char id=116    x=2250  y=2576  width=81    height=96    xoffset=-1    yoffset=42    xadvance=61    page=0 chnl=0 letter="t"
char id=117    x=1733  y=2576  width=95    height=96    xoffset=-4    yoffset=43    xadvance=82    page=0 chnl=0 letter="u"
char id=118    x=857   y=2576  width=99    height=98    xoffset=-2    yoffset=40    xadvance=77    page=0 chnl=0 letter="v"
char id=119    x=1382  y=2576  width=138   height=96    xoffset=-0    yoffset=42    xadvance=119   page=0 chnl=0 letter="w"
char id=120    x=1520  y=2576  width=111   height=96    xoffset=-10   yoffset=42    xadvance=88    page=0 chnl=0 letter="x"
char id=121    x=1150  y=2576  width=89    height=97    xoffset=2     yoffset=41    xadvance=73    page=0 chnl=0 letter="y"
char id=122    x=2641  y=2576  width=98    height=95    xoffset=-9    yoffset=43    xadvance=77    page=0 chnl=0 letter="z"
char id=169    x=1896  y=1782  width=104   height=116   xoffset=4     yoffset=22    xadvance=109   page=0 chnl=0 letter="©"
char id=8220   x=3808  y=2576  width=79    height=34    xoffset=13    yoffset=19    xadvance=63    page=0 chnl=0 letter="“"
char id=8221   x=3887  y=2576  width=79    height=34    xoffset=23    yoffset=16    xadvance=83    page=0 chnl=0 letter="”"
char id=8230   x=3966  y=2576  width=85    height=32    xoffset=-11   yoffset=112   xadvance=88    page=0 chnl=0 letter="…"
char id=12289  x=3774  y=2576  width=34    height=36    xoffset=6     yoffset=104   xadvance=128   page=0 chnl=0 letter="、"
char id=12290  x=3734  y=2576  width=40    height=40    xoffset=7     yoffset=99    xadvance=128   page=0 chnl=0 letter="。"
char id=19968  x=95    y=2683  width=114   height=12    xoffset=8     yoffset=74    xadvance=128   page=0 chnl=0 letter="一"
char id=19977  x=731   y=2576  width=112   height=100   xoffset=9     yoffset=31    xadvance=128   page=0 chnl=0 letter="三"
char id=19978  x=0     y=2466  width=116   height=110   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="上"
char id=19979  x=578   y=2466  width=114   height=110   xoffset=8     yoffset=30    xadvance=128   page=0 chnl=0 letter="下"
char id=19981  x=1240  y=2466  width=121   height=109   xoffset=4     yoffset=31    xadvance=128   page=0 chnl=0 letter="不"
char id=19982  x=3599  y=1550  width=118   height=116   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="与"
char id=19988  x=1361  y=2466  width=118   height=109   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="且"
char id=20004  x=3819  y=2241  width=114   height=112   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="两"
char id=20010  x=1759  y=1898  width=115   height=115   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="个"
char id=20013  x=317   y=1081  width=103   height=118   xoffset=13    yoffset=22    xadvance=128   page=0 chnl=0 letter="中"
char id=20025  x=824   y=2127  width=121   height=113   xoffset=4     yoffset=28    xadvance=128   page=0 chnl=0 letter="丹"
char id=20026  x=2206  y=1782  width=103   height=116   xoffset=13    yoffset=25    xadvance=128   page=0 chnl=0 letter="为"
char id=20027  x=3589  y=2241  width=115   height=112   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="主"
char id=20037  x=354   y=1316  width=118   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="久"
char id=20040  x=2015  y=2127  width=118   height=113   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="么"
char id=20043  x=2663  y=2241  width=117   height=112   xoffset=9     yoffset=25    xadvance=128   page=0 chnl=0 letter="之"
char id=20046  x=1869  y=1666  width=116   height=116   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="乎"
char id=20048  x=2376  y=2013  width=116   height=114   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="乐"
char id=20064  x=104   y=2576  width=97    height=107   xoffset=16    yoffset=33    xadvance=128   page=0 chnl=0 letter="习"
char id=20080  x=692   y=2466  width=112   height=110   xoffset=9     yoffset=34    xadvance=128   page=0 chnl=0 letter="买"
char id=20102  x=2636  y=2466  width=101   height=109   xoffset=15    yoffset=29    xadvance=128   page=0 chnl=0 letter="了"
char id=20105  x=2796  y=370   width=120   height=119   xoffset=5     yoffset=20    xadvance=128   page=0 chnl=0 letter="争"
char id=20107  x=2118  y=845   width=117   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="事"
char id=20110  x=804   y=2466  width=112   height=110   xoffset=9     yoffset=29    xadvance=128   page=0 chnl=0 letter="于"
char id=20113  x=3640  y=2466  width=113   height=108   xoffset=8     yoffset=32    xadvance=128   page=0 chnl=0 letter="云"
char id=20114  x=1831  y=2466  width=116   height=109   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="互"
char id=20123  x=2312  y=2241  width=117   height=112   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="些"
char id=20132  x=3848  y=1316  width=115   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="交"
char id=20135  x=1734  y=963   width=114   height=118   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="产"
char id=20139  x=3753  y=845   width=116   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="享"
char id=20142  x=2529  y=963   width=113   height=118   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="亮"
char id=20154  x=1643  y=1898  width=116   height=115   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="人"
char id=20160  x=1202  y=1199  width=120   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="什"
char id=20167  x=1423  y=1081  width=123   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="仇"
char id=20170  x=1100  y=370   width=122   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="今"
char id=20173  x=696   y=963   width=116   height=118   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="仍"
char id=20174  x=703   y=2127  width=121   height=113   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="从"
char id=20182  x=3516  y=370   width=120   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="他"
char id=20184  x=2820  y=845   width=117   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="付"
char id=20195  x=1267  y=608   width=123   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="代"
char id=20196  x=3734  y=1081  width=121   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="令"
char id=20197  x=1543  y=2127  width=118   height=113   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="以"
char id=20204  x=2451  y=128   width=113   height=121   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="们"
char id=20214  x=2071  y=370   width=121   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="件"
char id=20219  x=3008  y=1081  width=121   height=117   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="任"
char id=20221  x=123   y=370   width=123   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="份"
char id=20248  x=3735  y=128   width=121   height=120   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="优"
char id=20250  x=2002  y=608   width=122   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="会"
char id=20256  x=3856  y=128   width=120   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="传"
char id=20260  x=2219  y=128   width=116   height=121   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="伤"
char id=20284  x=930   y=1081  width=124   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="似"
char id=20294  x=2278  y=1081  width=122   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="但"
char id=20301  x=734   y=370   width=122   height=119   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="位"
char id=20302  x=3540  y=250   width=124   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="低"
char id=20303  x=1562  y=1199  width=120   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="住"
char id=20307  x=772   y=608   width=124   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="体"
char id=20309  x=714   y=489   width=119   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="何"
char id=20313  x=3941  y=1433  width=122   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="余"
char id=20316  x=1541  y=489   width=118   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="作"
char id=20320  x=368   y=370   width=122   height=119   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="你"
char id=20329  x=3001  y=128   width=126   height=120   xoffset=2     yoffset=20    xadvance=128   page=0 chnl=0 letter="佩"
char id=20339  x=3855  y=1081  width=121   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="佳"
char id=20351  x=1950  y=370   width=121   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="使"
char id=20379  x=612   y=370   width=122   height=119   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="供"
char id=20415  x=490   y=370   width=122   height=119   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="便"
char id=20445  x=1020  y=608   width=124   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="保"
char id=20449  x=601   y=727   width=120   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="信"
